[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-26 02:49:49[0m] (step=0003900) Train Loss: 0.1653, Train Steps/Sec: 3.82
[[34m2025-03-26 02:50:15[0m] (step=0004000) Train Loss: 0.1617, Train Steps/Sec: 3.87
[[34m2025-03-26 02:50:41[0m] (step=0004100) Train Loss: 0.1640, Train Steps/Sec: 3.85
[[34m2025-03-26 02:51:07[0m] (step=0004200) Train Loss: 0.1680, Train Steps/Sec: 3.85
[[34m2025-03-26 02:51:32[0m] (step=0004300) Train Loss: 0.1638, Train Steps/Sec: 3.89
[[34m2025-03-26 02:51:58[0m] (step=0004400) Train Loss: 0.1635, Train Steps/Sec: 3.88
[[34m2025-03-26 02:52:24[0m] (step=0004500) Train Loss: 0.1632, Train Steps/Sec: 3.83
[[34m2025-03-26 02:52:50[0m] (step=0004600) Train Loss: 0.1628, Train Steps/Sec: 3.87
[[34m2025-03-26 02:53:16[0m] (step=0004700) Train Loss: 0.1626, Train Steps/Sec: 3.85
[[34m2025-03-26 02:53:42[0m] (step=0004800) Train Loss: 0.1620, Train Steps/Sec: 3.83
[[34m2025-03-26 02:54:08[0m] (step=0004900) Train Loss: 0.1666, Train Steps/Sec: 3.83
[[34m2025-03-26 02:54:34[0m] (step=0005000) Train Loss: 0.1632, Train Steps/Sec: 3.88
[[34m2025-03-26 02:54:35[0m] Beginning epoch 1...
[[34m2025-03-26 02:55:00[0m] (step=0005100) Train Loss: 0.1628, Train Steps/Sec: 3.80
[[34m2025-03-26 02:55:26[0m] (step=0005200) Train Loss: 0.1631, Train Steps/Sec: 3.86
[[34m2025-03-26 02:55:52[0m] (step=0005300) Train Loss: 0.1644, Train Steps/Sec: 3.81
[[34m2025-03-26 02:56:18[0m] (step=0005400) Train Loss: 0.1637, Train Steps/Sec: 3.87
[[34m2025-03-26 02:56:44[0m] (step=0005500) Train Loss: 0.1630, Train Steps/Sec: 3.86
[[34m2025-03-26 02:57:10[0m] (step=0005600) Train Loss: 0.1653, Train Steps/Sec: 3.84
[[34m2025-03-26 02:57:36[0m] (step=0005700) Train Loss: 0.1633, Train Steps/Sec: 3.87
[[34m2025-03-26 02:58:02[0m] (step=0005800) Train Loss: 0.1634, Train Steps/Sec: 3.87
[[34m2025-03-26 02:58:28[0m] (step=0005900) Train Loss: 0.1651, Train Steps/Sec: 3.86
[[34m2025-03-26 02:58:54[0m] (step=0006000) Train Loss: 0.1625, Train Steps/Sec: 3.86
[[34m2025-03-26 02:59:20[0m] (step=0006100) Train Loss: 0.1619, Train Steps/Sec: 3.88
[[34m2025-03-26 02:59:46[0m] (step=0006200) Train Loss: 0.1636, Train Steps/Sec: 3.81
[[34m2025-03-26 03:00:12[0m] (step=0006300) Train Loss: 0.1618, Train Steps/Sec: 3.86
[[34m2025-03-26 03:00:38[0m] (step=0006400) Train Loss: 0.1595, Train Steps/Sec: 3.86
[[34m2025-03-26 03:01:04[0m] (step=0006500) Train Loss: 0.1628, Train Steps/Sec: 3.85
[[34m2025-03-26 03:01:29[0m] (step=0006600) Train Loss: 0.1629, Train Steps/Sec: 3.86
[[34m2025-03-26 03:01:55[0m] (step=0006700) Train Loss: 0.1598, Train Steps/Sec: 3.86
[[34m2025-03-26 03:02:22[0m] (step=0006800) Train Loss: 0.1593, Train Steps/Sec: 3.81
[[34m2025-03-26 03:02:47[0m] (step=0006900) Train Loss: 0.1640, Train Steps/Sec: 3.88
[[34m2025-03-26 03:03:13[0m] (step=0007000) Train Loss: 0.1592, Train Steps/Sec: 3.87
[[34m2025-03-26 03:03:39[0m] (step=0007100) Train Loss: 0.1615, Train Steps/Sec: 3.89
[[34m2025-03-26 03:04:05[0m] (step=0007200) Train Loss: 0.1610, Train Steps/Sec: 3.81
[[34m2025-03-26 03:04:31[0m] (step=0007300) Train Loss: 0.1622, Train Steps/Sec: 3.87
[[34m2025-03-26 03:04:57[0m] (step=0007400) Train Loss: 0.1617, Train Steps/Sec: 3.89
[[34m2025-03-26 03:05:23[0m] (step=0007500) Train Loss: 0.1603, Train Steps/Sec: 3.84
[[34m2025-03-26 03:05:49[0m] (step=0007600) Train Loss: 0.1617, Train Steps/Sec: 3.87
[[34m2025-03-26 03:06:15[0m] (step=0007700) Train Loss: 0.1593, Train Steps/Sec: 3.86
[[34m2025-03-26 03:06:41[0m] (step=0007800) Train Loss: 0.1624, Train Steps/Sec: 3.83
[[34m2025-03-26 03:07:07[0m] (step=0007900) Train Loss: 0.1593, Train Steps/Sec: 3.87
[[34m2025-03-26 03:07:32[0m] (step=0008000) Train Loss: 0.1578, Train Steps/Sec: 3.87
[[34m2025-03-26 03:07:58[0m] (step=0008100) Train Loss: 0.1589, Train Steps/Sec: 3.89
[[34m2025-03-26 03:08:24[0m] (step=0008200) Train Loss: 0.1618, Train Steps/Sec: 3.83
[[34m2025-03-26 03:08:50[0m] (step=0008300) Train Loss: 0.1589, Train Steps/Sec: 3.87
[[34m2025-03-26 03:09:16[0m] (step=0008400) Train Loss: 0.1595, Train Steps/Sec: 3.87
[[34m2025-03-26 03:09:42[0m] (step=0008500) Train Loss: 0.1606, Train Steps/Sec: 3.85
[[34m2025-03-26 03:10:07[0m] (step=0008600) Train Loss: 0.1587, Train Steps/Sec: 3.88
[[34m2025-03-26 03:10:33[0m] (step=0008700) Train Loss: 0.1630, Train Steps/Sec: 3.89
[[34m2025-03-26 03:10:59[0m] (step=0008800) Train Loss: 0.1624, Train Steps/Sec: 3.86
[[34m2025-03-26 03:11:25[0m] (step=0008900) Train Loss: 0.1607, Train Steps/Sec: 3.89
[[34m2025-03-26 03:11:51[0m] (step=0009000) Train Loss: 0.1598, Train Steps/Sec: 3.88
[[34m2025-03-26 03:12:17[0m] (step=0009100) Train Loss: 0.1599, Train Steps/Sec: 3.82
[[34m2025-03-26 03:12:43[0m] (step=0009200) Train Loss: 0.1624, Train Steps/Sec: 3.88
[[34m2025-03-26 03:13:09[0m] (step=0009300) Train Loss: 0.1607, Train Steps/Sec: 3.84
[[34m2025-03-26 03:13:35[0m] (step=0009400) Train Loss: 0.1576, Train Steps/Sec: 3.86
[[34m2025-03-26 03:14:00[0m] (step=0009500) Train Loss: 0.1596, Train Steps/Sec: 3.87
[[34m2025-03-26 03:14:26[0m] (step=0009600) Train Loss: 0.1597, Train Steps/Sec: 3.89
[[34m2025-03-26 03:14:52[0m] (step=0009700) Train Loss: 0.1595, Train Steps/Sec: 3.83
[[34m2025-03-26 03:15:18[0m] (step=0009800) Train Loss: 0.1591, Train Steps/Sec: 3.88
[[34m2025-03-26 03:15:44[0m] (step=0009900) Train Loss: 0.1619, Train Steps/Sec: 3.88
[[34m2025-03-26 03:16:10[0m] (step=0010000) Train Loss: 0.1597, Train Steps/Sec: 3.86
[[34m2025-03-26 03:16:12[0m] Beginning epoch 2...
[[34m2025-03-26 03:16:36[0m] (step=0010100) Train Loss: 0.1578, Train Steps/Sec: 3.75
[[34m2025-03-26 03:17:02[0m] (step=0010200) Train Loss: 0.1618, Train Steps/Sec: 3.88
[[34m2025-03-26 03:17:28[0m] (step=0010300) Train Loss: 0.1618, Train Steps/Sec: 3.86
[[34m2025-03-26 03:17:54[0m] (step=0010400) Train Loss: 0.1609, Train Steps/Sec: 3.83
[[34m2025-03-26 03:18:20[0m] (step=0010500) Train Loss: 0.1605, Train Steps/Sec: 3.88
[[34m2025-03-26 03:18:46[0m] (step=0010600) Train Loss: 0.1598, Train Steps/Sec: 3.87
[[34m2025-03-26 03:19:12[0m] (step=0010700) Train Loss: 0.1617, Train Steps/Sec: 3.85
[[34m2025-03-26 03:19:38[0m] (step=0010800) Train Loss: 0.1590, Train Steps/Sec: 3.89
[[34m2025-03-26 03:20:03[0m] (step=0010900) Train Loss: 0.1622, Train Steps/Sec: 3.87
[[34m2025-03-26 03:20:29[0m] (step=0011000) Train Loss: 0.1607, Train Steps/Sec: 3.85
[[34m2025-03-26 03:20:56[0m] (step=0011100) Train Loss: 0.1574, Train Steps/Sec: 3.80
[[34m2025-03-26 03:21:22[0m] (step=0011200) Train Loss: 0.1561, Train Steps/Sec: 3.86
[[34m2025-03-26 03:21:48[0m] (step=0011300) Train Loss: 0.1622, Train Steps/Sec: 3.85
[[34m2025-03-26 03:22:14[0m] (step=0011400) Train Loss: 0.1572, Train Steps/Sec: 3.83
[[34m2025-03-26 03:22:39[0m] (step=0011500) Train Loss: 0.1558, Train Steps/Sec: 3.89
[[34m2025-03-26 03:23:05[0m] (step=0011600) Train Loss: 0.1605, Train Steps/Sec: 3.83
[[34m2025-03-26 03:23:31[0m] (step=0011700) Train Loss: 0.1599, Train Steps/Sec: 3.90
[[34m2025-03-26 03:23:57[0m] (step=0011800) Train Loss: 0.1586, Train Steps/Sec: 3.85
[[34m2025-03-26 03:24:23[0m] (step=0011900) Train Loss: 0.1591, Train Steps/Sec: 3.85
[[34m2025-03-26 03:24:49[0m] (step=0012000) Train Loss: 0.1598, Train Steps/Sec: 3.82
[[34m2025-03-26 03:25:15[0m] (step=0012100) Train Loss: 0.1577, Train Steps/Sec: 3.86
[[34m2025-03-26 03:25:41[0m] (step=0012200) Train Loss: 0.1580, Train Steps/Sec: 3.88
[[34m2025-03-26 03:26:07[0m] (step=0012300) Train Loss: 0.1594, Train Steps/Sec: 3.87
[[34m2025-03-26 03:26:33[0m] (step=0012400) Train Loss: 0.1592, Train Steps/Sec: 3.81
[[34m2025-03-26 03:26:59[0m] (step=0012500) Train Loss: 0.1568, Train Steps/Sec: 3.87
[[34m2025-03-26 03:27:25[0m] (step=0012600) Train Loss: 0.1609, Train Steps/Sec: 3.84
[[34m2025-03-26 03:27:51[0m] (step=0012700) Train Loss: 0.1579, Train Steps/Sec: 3.89
[[34m2025-03-26 03:28:16[0m] (step=0012800) Train Loss: 0.1589, Train Steps/Sec: 3.86
[[34m2025-03-26 03:28:42[0m] (step=0012900) Train Loss: 0.1594, Train Steps/Sec: 3.87
[[34m2025-03-26 03:29:08[0m] (step=0013000) Train Loss: 0.1583, Train Steps/Sec: 3.83
[[34m2025-03-26 03:29:34[0m] (step=0013100) Train Loss: 0.1564, Train Steps/Sec: 3.85
[[34m2025-03-26 03:30:00[0m] (step=0013200) Train Loss: 0.1578, Train Steps/Sec: 3.88
[[34m2025-03-26 03:30:26[0m] (step=0013300) Train Loss: 0.1569, Train Steps/Sec: 3.84
[[34m2025-03-26 03:30:52[0m] (step=0013400) Train Loss: 0.1570, Train Steps/Sec: 3.88
[[34m2025-03-26 03:31:18[0m] (step=0013500) Train Loss: 0.1547, Train Steps/Sec: 3.89
[[34m2025-03-26 03:31:44[0m] (step=0013600) Train Loss: 0.1597, Train Steps/Sec: 3.83
[[34m2025-03-26 03:32:10[0m] (step=0013700) Train Loss: 0.1562, Train Steps/Sec: 3.88
[[34m2025-03-26 03:32:35[0m] (step=0013800) Train Loss: 0.1553, Train Steps/Sec: 3.88
[[34m2025-03-26 03:33:02[0m] (step=0013900) Train Loss: 0.1575, Train Steps/Sec: 3.82
[[34m2025-03-26 03:33:27[0m] (step=0014000) Train Loss: 0.1576, Train Steps/Sec: 3.90
[[34m2025-03-26 03:33:53[0m] (step=0014100) Train Loss: 0.1590, Train Steps/Sec: 3.85
[[34m2025-03-26 03:34:19[0m] (step=0014200) Train Loss: 0.1565, Train Steps/Sec: 3.89
[[34m2025-03-26 03:34:45[0m] (step=0014300) Train Loss: 0.1586, Train Steps/Sec: 3.85
[[34m2025-03-26 03:35:11[0m] (step=0014400) Train Loss: 0.1545, Train Steps/Sec: 3.89
[[34m2025-03-26 03:35:37[0m] (step=0014500) Train Loss: 0.1572, Train Steps/Sec: 3.85
[[34m2025-03-26 03:36:02[0m] (step=0014600) Train Loss: 0.1580, Train Steps/Sec: 3.89
[[34m2025-03-26 03:36:28[0m] (step=0014700) Train Loss: 0.1533, Train Steps/Sec: 3.89
[[34m2025-03-26 03:36:54[0m] (step=0014800) Train Loss: 0.1592, Train Steps/Sec: 3.88
[[34m2025-03-26 03:37:20[0m] (step=0014900) Train Loss: 0.1576, Train Steps/Sec: 3.79
[[34m2025-03-26 03:37:46[0m] (step=0015000) Train Loss: 0.1587, Train Steps/Sec: 3.88
[[34m2025-03-26 03:37:49[0m] Beginning epoch 3...
[[34m2025-03-26 03:38:12[0m] (step=0015100) Train Loss: 0.1562, Train Steps/Sec: 3.82
[[34m2025-03-26 03:38:38[0m] (step=0015200) Train Loss: 0.1572, Train Steps/Sec: 3.89
[[34m2025-03-26 03:39:04[0m] (step=0015300) Train Loss: 0.1552, Train Steps/Sec: 3.85
[[34m2025-03-26 03:39:30[0m] (step=0015400) Train Loss: 0.1545, Train Steps/Sec: 3.85
[[34m2025-03-26 03:39:56[0m] (step=0015500) Train Loss: 0.1584, Train Steps/Sec: 3.86
[[34m2025-03-26 03:40:22[0m] (step=0015600) Train Loss: 0.1565, Train Steps/Sec: 3.86
[[34m2025-03-26 03:40:48[0m] (step=0015700) Train Loss: 0.1579, Train Steps/Sec: 3.83
[[34m2025-03-26 03:41:14[0m] (step=0015800) Train Loss: 0.1564, Train Steps/Sec: 3.88
[[34m2025-03-26 03:41:39[0m] (step=0015900) Train Loss: 0.1542, Train Steps/Sec: 3.86
[[34m2025-03-26 03:42:05[0m] (step=0016000) Train Loss: 0.1568, Train Steps/Sec: 3.84
[[34m2025-03-26 03:42:31[0m] (step=0016100) Train Loss: 0.1561, Train Steps/Sec: 3.89
[[34m2025-03-26 03:42:57[0m] (step=0016200) Train Loss: 0.1563, Train Steps/Sec: 3.89
[[34m2025-03-26 03:43:23[0m] (step=0016300) Train Loss: 0.1589, Train Steps/Sec: 3.82
[[34m2025-03-26 03:43:49[0m] (step=0016400) Train Loss: 0.1584, Train Steps/Sec: 3.87
[[34m2025-03-26 03:44:15[0m] (step=0016500) Train Loss: 0.1589, Train Steps/Sec: 3.87
[[34m2025-03-26 03:44:40[0m] (step=0016600) Train Loss: 0.1582, Train Steps/Sec: 3.89
[[34m2025-03-26 03:45:06[0m] (step=0016700) Train Loss: 0.1600, Train Steps/Sec: 3.86
[[34m2025-03-26 03:45:32[0m] (step=0016800) Train Loss: 0.1568, Train Steps/Sec: 3.85
[[34m2025-03-26 03:45:58[0m] (step=0016900) Train Loss: 0.1591, Train Steps/Sec: 3.84
[[34m2025-03-26 03:46:24[0m] (step=0017000) Train Loss: 0.1579, Train Steps/Sec: 3.87
[[34m2025-03-26 03:46:50[0m] (step=0017100) Train Loss: 0.1553, Train Steps/Sec: 3.89
[[34m2025-03-26 03:47:16[0m] (step=0017200) Train Loss: 0.1573, Train Steps/Sec: 3.86
[[34m2025-03-26 03:47:42[0m] (step=0017300) Train Loss: 0.1595, Train Steps/Sec: 3.82
[[34m2025-03-26 03:48:08[0m] (step=0017400) Train Loss: 0.1563, Train Steps/Sec: 3.87
[[34m2025-03-26 03:48:34[0m] (step=0017500) Train Loss: 0.1557, Train Steps/Sec: 3.89
[[34m2025-03-26 03:48:59[0m] (step=0017600) Train Loss: 0.1584, Train Steps/Sec: 3.88
[[34m2025-03-26 03:49:25[0m] (step=0017700) Train Loss: 0.1561, Train Steps/Sec: 3.84
[[34m2025-03-26 03:49:51[0m] (step=0017800) Train Loss: 0.1556, Train Steps/Sec: 3.86
[[34m2025-03-26 03:50:17[0m] (step=0017900) Train Loss: 0.1588, Train Steps/Sec: 3.90
[[34m2025-03-26 03:50:43[0m] (step=0018000) Train Loss: 0.1549, Train Steps/Sec: 3.87
[[34m2025-03-26 03:51:09[0m] (step=0018100) Train Loss: 0.1536, Train Steps/Sec: 3.85
[[34m2025-03-26 03:51:35[0m] (step=0018200) Train Loss: 0.1594, Train Steps/Sec: 3.87
[[34m2025-03-26 03:52:01[0m] (step=0018300) Train Loss: 0.1557, Train Steps/Sec: 3.85
[[34m2025-03-26 03:52:26[0m] (step=0018400) Train Loss: 0.1556, Train Steps/Sec: 3.89
[[34m2025-03-26 03:52:52[0m] (step=0018500) Train Loss: 0.1579, Train Steps/Sec: 3.87
[[34m2025-03-26 03:53:18[0m] (step=0018600) Train Loss: 0.1545, Train Steps/Sec: 3.83
[[34m2025-03-26 03:53:44[0m] (step=0018700) Train Loss: 0.1546, Train Steps/Sec: 3.86
[[34m2025-03-26 03:54:10[0m] (step=0018800) Train Loss: 0.1556, Train Steps/Sec: 3.87
[[34m2025-03-26 03:54:36[0m] (step=0018900) Train Loss: 0.1566, Train Steps/Sec: 3.88
[[34m2025-03-26 03:55:02[0m] (step=0019000) Train Loss: 0.1542, Train Steps/Sec: 3.88
[[34m2025-03-26 03:55:28[0m] (step=0019100) Train Loss: 0.1590, Train Steps/Sec: 3.85
[[34m2025-03-26 03:55:54[0m] (step=0019200) Train Loss: 0.1576, Train Steps/Sec: 3.83
[[34m2025-03-26 03:56:20[0m] (step=0019300) Train Loss: 0.1559, Train Steps/Sec: 3.84
[[34m2025-03-26 03:56:45[0m] (step=0019400) Train Loss: 0.1546, Train Steps/Sec: 3.89
[[34m2025-03-26 03:57:11[0m] (step=0019500) Train Loss: 0.1553, Train Steps/Sec: 3.87
[[34m2025-03-26 03:57:37[0m] (step=0019600) Train Loss: 0.1569, Train Steps/Sec: 3.87
[[34m2025-03-26 03:58:03[0m] (step=0019700) Train Loss: 0.1590, Train Steps/Sec: 3.86
[[34m2025-03-26 03:58:29[0m] (step=0019800) Train Loss: 0.1545, Train Steps/Sec: 3.83
[[34m2025-03-26 03:58:55[0m] (step=0019900) Train Loss: 0.1584, Train Steps/Sec: 3.88
[[34m2025-03-26 03:59:21[0m] (step=0020000) Train Loss: 0.1562, Train Steps/Sec: 3.88
[[34m2025-03-26 03:59:25[0m] Beginning epoch 4...
[[34m2025-03-26 03:59:47[0m] (step=0020100) Train Loss: 0.1552, Train Steps/Sec: 3.76
[[34m2025-03-26 04:00:13[0m] (step=0020200) Train Loss: 0.1578, Train Steps/Sec: 3.87
[[34m2025-03-26 04:00:39[0m] (step=0020300) Train Loss: 0.1587, Train Steps/Sec: 3.85
[[34m2025-03-26 04:01:05[0m] (step=0020400) Train Loss: 0.1592, Train Steps/Sec: 3.89
[[34m2025-03-26 04:01:31[0m] (step=0020500) Train Loss: 0.1544, Train Steps/Sec: 3.84
[[34m2025-03-26 04:01:57[0m] (step=0020600) Train Loss: 0.1554, Train Steps/Sec: 3.88
[[34m2025-03-26 04:02:23[0m] (step=0020700) Train Loss: 0.1556, Train Steps/Sec: 3.84
[[34m2025-03-26 04:02:48[0m] (step=0020800) Train Loss: 0.1549, Train Steps/Sec: 3.89
[[34m2025-03-26 04:03:14[0m] (step=0020900) Train Loss: 0.1571, Train Steps/Sec: 3.88
[[34m2025-03-26 04:03:40[0m] (step=0021000) Train Loss: 0.1532, Train Steps/Sec: 3.89
[[34m2025-03-26 04:04:06[0m] (step=0021100) Train Loss: 0.1548, Train Steps/Sec: 3.83
[[34m2025-03-26 04:04:32[0m] (step=0021200) Train Loss: 0.1534, Train Steps/Sec: 3.89
[[34m2025-03-26 04:04:58[0m] (step=0021300) Train Loss: 0.1536, Train Steps/Sec: 3.88
[[34m2025-03-26 04:05:24[0m] (step=0021400) Train Loss: 0.1555, Train Steps/Sec: 3.85
[[34m2025-03-26 04:05:49[0m] (step=0021500) Train Loss: 0.1554, Train Steps/Sec: 3.88
[[34m2025-03-26 04:06:15[0m] (step=0021600) Train Loss: 0.1585, Train Steps/Sec: 3.84
[[34m2025-03-26 04:06:41[0m] (step=0021700) Train Loss: 0.1543, Train Steps/Sec: 3.83
[[34m2025-03-26 04:07:07[0m] (step=0021800) Train Loss: 0.1556, Train Steps/Sec: 3.86
[[34m2025-03-26 04:07:33[0m] (step=0021900) Train Loss: 0.1559, Train Steps/Sec: 3.84
[[34m2025-03-26 04:07:59[0m] (step=0022000) Train Loss: 0.1563, Train Steps/Sec: 3.87
[[34m2025-03-26 04:08:25[0m] (step=0022100) Train Loss: 0.1571, Train Steps/Sec: 3.86
[[34m2025-03-26 04:08:51[0m] (step=0022200) Train Loss: 0.1550, Train Steps/Sec: 3.88
[[34m2025-03-26 04:09:17[0m] (step=0022300) Train Loss: 0.1580, Train Steps/Sec: 3.87
[[34m2025-03-26 04:09:43[0m] (step=0022400) Train Loss: 0.1574, Train Steps/Sec: 3.82
[[34m2025-03-26 04:10:09[0m] (step=0022500) Train Loss: 0.1541, Train Steps/Sec: 3.88
[[34m2025-03-26 04:10:35[0m] (step=0022600) Train Loss: 0.1551, Train Steps/Sec: 3.85
[[34m2025-03-26 04:11:01[0m] (step=0022700) Train Loss: 0.1534, Train Steps/Sec: 3.85
[[34m2025-03-26 04:11:27[0m] (step=0022800) Train Loss: 0.1517, Train Steps/Sec: 3.88
[[34m2025-03-26 04:11:52[0m] (step=0022900) Train Loss: 0.1587, Train Steps/Sec: 3.85
[[34m2025-03-26 04:12:18[0m] (step=0023000) Train Loss: 0.1553, Train Steps/Sec: 3.85
[[34m2025-03-26 04:12:44[0m] (step=0023100) Train Loss: 0.1577, Train Steps/Sec: 3.88
[[34m2025-03-26 04:13:10[0m] (step=0023200) Train Loss: 0.1553, Train Steps/Sec: 3.89
[[34m2025-03-26 04:13:36[0m] (step=0023300) Train Loss: 0.1537, Train Steps/Sec: 3.86
[[34m2025-03-26 04:14:02[0m] (step=0023400) Train Loss: 0.1551, Train Steps/Sec: 3.86
[[34m2025-03-26 04:14:27[0m] (step=0023500) Train Loss: 0.1552, Train Steps/Sec: 3.88
[[34m2025-03-26 04:14:53[0m] (step=0023600) Train Loss: 0.1582, Train Steps/Sec: 3.85
[[34m2025-03-26 04:15:19[0m] (step=0023700) Train Loss: 0.1557, Train Steps/Sec: 3.84
[[34m2025-03-26 04:15:45[0m] (step=0023800) Train Loss: 0.1548, Train Steps/Sec: 3.87
[[34m2025-03-26 04:16:11[0m] (step=0023900) Train Loss: 0.1554, Train Steps/Sec: 3.88
[[34m2025-03-26 04:16:37[0m] (step=0024000) Train Loss: 0.1556, Train Steps/Sec: 3.86
[[34m2025-03-26 04:17:03[0m] (step=0024100) Train Loss: 0.1563, Train Steps/Sec: 3.87
[[34m2025-03-26 04:17:29[0m] (step=0024200) Train Loss: 0.1557, Train Steps/Sec: 3.88
[[34m2025-03-26 04:17:55[0m] (step=0024300) Train Loss: 0.1536, Train Steps/Sec: 3.86
[[34m2025-03-26 04:18:20[0m] (step=0024400) Train Loss: 0.1558, Train Steps/Sec: 3.88
[[34m2025-03-26 04:18:46[0m] (step=0024500) Train Loss: 0.1526, Train Steps/Sec: 3.89
[[34m2025-03-26 04:19:12[0m] (step=0024600) Train Loss: 0.1536, Train Steps/Sec: 3.84
