[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-03-26 02:50:37[0m] (step=0004100) Train Loss: 0.1651, Train Steps/Sec: 4.02
[[34m2025-03-26 02:51:02[0m] (step=0004200) Train Loss: 0.1648, Train Steps/Sec: 3.98
[[34m2025-03-26 02:51:27[0m] (step=0004300) Train Loss: 0.1639, Train Steps/Sec: 4.04
[[34m2025-03-26 02:51:52[0m] (step=0004400) Train Loss: 0.1661, Train Steps/Sec: 4.04
[[34m2025-03-26 02:52:17[0m] (step=0004500) Train Loss: 0.1625, Train Steps/Sec: 3.97
[[34m2025-03-26 02:52:42[0m] (step=0004600) Train Loss: 0.1649, Train Steps/Sec: 4.03
[[34m2025-03-26 02:53:06[0m] (step=0004700) Train Loss: 0.1654, Train Steps/Sec: 4.04
[[34m2025-03-26 02:53:32[0m] (step=0004800) Train Loss: 0.1652, Train Steps/Sec: 3.94
[[34m2025-03-26 02:53:56[0m] (step=0004900) Train Loss: 0.1619, Train Steps/Sec: 4.05
[[34m2025-03-26 02:54:21[0m] (step=0005000) Train Loss: 0.1619, Train Steps/Sec: 4.00
[[34m2025-03-26 02:54:23[0m] Beginning epoch 1...
[[34m2025-03-26 02:54:47[0m] (step=0005100) Train Loss: 0.1662, Train Steps/Sec: 3.96
[[34m2025-03-26 02:55:11[0m] (step=0005200) Train Loss: 0.1620, Train Steps/Sec: 4.04
[[34m2025-03-26 02:55:37[0m] (step=0005300) Train Loss: 0.1619, Train Steps/Sec: 3.95
[[34m2025-03-26 02:56:02[0m] (step=0005400) Train Loss: 0.1589, Train Steps/Sec: 3.98
[[34m2025-03-26 02:56:27[0m] (step=0005500) Train Loss: 0.1629, Train Steps/Sec: 4.02
[[34m2025-03-26 02:56:52[0m] (step=0005600) Train Loss: 0.1669, Train Steps/Sec: 3.99
[[34m2025-03-26 02:57:17[0m] (step=0005700) Train Loss: 0.1611, Train Steps/Sec: 4.03
[[34m2025-03-26 02:57:41[0m] (step=0005800) Train Loss: 0.1612, Train Steps/Sec: 4.04
[[34m2025-03-26 02:58:07[0m] (step=0005900) Train Loss: 0.1637, Train Steps/Sec: 3.93
[[34m2025-03-26 02:58:32[0m] (step=0006000) Train Loss: 0.1640, Train Steps/Sec: 4.02
[[34m2025-03-26 02:58:57[0m] (step=0006100) Train Loss: 0.1610, Train Steps/Sec: 4.02
[[34m2025-03-26 02:59:22[0m] (step=0006200) Train Loss: 0.1630, Train Steps/Sec: 4.01
[[34m2025-03-26 02:59:46[0m] (step=0006300) Train Loss: 0.1604, Train Steps/Sec: 4.04
[[34m2025-03-26 03:00:11[0m] (step=0006400) Train Loss: 0.1592, Train Steps/Sec: 4.05
[[34m2025-03-26 03:00:36[0m] (step=0006500) Train Loss: 0.1627, Train Steps/Sec: 4.03
[[34m2025-03-26 03:01:01[0m] (step=0006600) Train Loss: 0.1611, Train Steps/Sec: 3.98
[[34m2025-03-26 03:01:26[0m] (step=0006700) Train Loss: 0.1637, Train Steps/Sec: 4.06
[[34m2025-03-26 03:01:51[0m] (step=0006800) Train Loss: 0.1635, Train Steps/Sec: 3.98
[[34m2025-03-26 03:02:15[0m] (step=0006900) Train Loss: 0.1611, Train Steps/Sec: 4.03
[[34m2025-03-26 03:02:40[0m] (step=0007000) Train Loss: 0.1607, Train Steps/Sec: 4.01
[[34m2025-03-26 03:03:05[0m] (step=0007100) Train Loss: 0.1616, Train Steps/Sec: 4.06
[[34m2025-03-26 03:03:30[0m] (step=0007200) Train Loss: 0.1585, Train Steps/Sec: 3.98
[[34m2025-03-26 03:03:55[0m] (step=0007300) Train Loss: 0.1596, Train Steps/Sec: 4.03
[[34m2025-03-26 03:04:20[0m] (step=0007400) Train Loss: 0.1621, Train Steps/Sec: 4.02
[[34m2025-03-26 03:04:45[0m] (step=0007500) Train Loss: 0.1593, Train Steps/Sec: 4.01
[[34m2025-03-26 03:05:10[0m] (step=0007600) Train Loss: 0.1591, Train Steps/Sec: 4.03
[[34m2025-03-26 03:05:34[0m] (step=0007700) Train Loss: 0.1647, Train Steps/Sec: 4.03
[[34m2025-03-26 03:06:00[0m] (step=0007800) Train Loss: 0.1615, Train Steps/Sec: 3.98
[[34m2025-03-26 03:06:24[0m] (step=0007900) Train Loss: 0.1616, Train Steps/Sec: 4.04
[[34m2025-03-26 03:06:49[0m] (step=0008000) Train Loss: 0.1581, Train Steps/Sec: 4.05
[[34m2025-03-26 03:07:14[0m] (step=0008100) Train Loss: 0.1604, Train Steps/Sec: 3.98
[[34m2025-03-26 03:07:39[0m] (step=0008200) Train Loss: 0.1593, Train Steps/Sec: 4.03
[[34m2025-03-26 03:08:04[0m] (step=0008300) Train Loss: 0.1635, Train Steps/Sec: 4.01
[[34m2025-03-26 03:08:29[0m] (step=0008400) Train Loss: 0.1590, Train Steps/Sec: 4.04
[[34m2025-03-26 03:08:53[0m] (step=0008500) Train Loss: 0.1613, Train Steps/Sec: 4.03
[[34m2025-03-26 03:09:18[0m] (step=0008600) Train Loss: 0.1584, Train Steps/Sec: 4.05
[[34m2025-03-26 03:09:43[0m] (step=0008700) Train Loss: 0.1619, Train Steps/Sec: 4.04
[[34m2025-03-26 03:10:08[0m] (step=0008800) Train Loss: 0.1617, Train Steps/Sec: 3.97
[[34m2025-03-26 03:10:33[0m] (step=0008900) Train Loss: 0.1572, Train Steps/Sec: 4.04
[[34m2025-03-26 03:10:57[0m] (step=0009000) Train Loss: 0.1581, Train Steps/Sec: 4.06
[[34m2025-03-26 03:11:22[0m] (step=0009100) Train Loss: 0.1576, Train Steps/Sec: 4.02
[[34m2025-03-26 03:11:47[0m] (step=0009200) Train Loss: 0.1578, Train Steps/Sec: 4.02
[[34m2025-03-26 03:12:12[0m] (step=0009300) Train Loss: 0.1608, Train Steps/Sec: 4.03
[[34m2025-03-26 03:12:37[0m] (step=0009400) Train Loss: 0.1593, Train Steps/Sec: 4.00
[[34m2025-03-26 03:13:02[0m] (step=0009500) Train Loss: 0.1610, Train Steps/Sec: 4.02
[[34m2025-03-26 03:13:27[0m] (step=0009600) Train Loss: 0.1616, Train Steps/Sec: 4.00
[[34m2025-03-26 03:13:52[0m] (step=0009700) Train Loss: 0.1579, Train Steps/Sec: 3.98
[[34m2025-03-26 03:14:17[0m] (step=0009800) Train Loss: 0.1621, Train Steps/Sec: 4.05
[[34m2025-03-26 03:14:42[0m] (step=0009900) Train Loss: 0.1590, Train Steps/Sec: 4.03
[[34m2025-03-26 03:15:07[0m] (step=0010000) Train Loss: 0.1595, Train Steps/Sec: 4.00
[[34m2025-03-26 03:15:09[0m] Beginning epoch 2...
[[34m2025-03-26 03:15:32[0m] (step=0010100) Train Loss: 0.1600, Train Steps/Sec: 3.90
[[34m2025-03-26 03:15:57[0m] (step=0010200) Train Loss: 0.1599, Train Steps/Sec: 4.06
[[34m2025-03-26 03:16:22[0m] (step=0010300) Train Loss: 0.1582, Train Steps/Sec: 4.04
[[34m2025-03-26 03:16:46[0m] (step=0010400) Train Loss: 0.1601, Train Steps/Sec: 4.01
[[34m2025-03-26 03:17:12[0m] (step=0010500) Train Loss: 0.1590, Train Steps/Sec: 3.99
[[34m2025-03-26 03:17:36[0m] (step=0010600) Train Loss: 0.1598, Train Steps/Sec: 4.04
[[34m2025-03-26 03:18:01[0m] (step=0010700) Train Loss: 0.1568, Train Steps/Sec: 4.01
[[34m2025-03-26 03:18:26[0m] (step=0010800) Train Loss: 0.1572, Train Steps/Sec: 4.04
[[34m2025-03-26 03:18:51[0m] (step=0010900) Train Loss: 0.1582, Train Steps/Sec: 4.03
[[34m2025-03-26 03:19:16[0m] (step=0011000) Train Loss: 0.1610, Train Steps/Sec: 3.95
[[34m2025-03-26 03:19:41[0m] (step=0011100) Train Loss: 0.1579, Train Steps/Sec: 4.04
[[34m2025-03-26 03:20:06[0m] (step=0011200) Train Loss: 0.1579, Train Steps/Sec: 4.01
[[34m2025-03-26 03:20:31[0m] (step=0011300) Train Loss: 0.1578, Train Steps/Sec: 4.03
[[34m2025-03-26 03:20:56[0m] (step=0011400) Train Loss: 0.1587, Train Steps/Sec: 3.96
[[34m2025-03-26 03:21:21[0m] (step=0011500) Train Loss: 0.1611, Train Steps/Sec: 4.03
[[34m2025-03-26 03:21:46[0m] (step=0011600) Train Loss: 0.1575, Train Steps/Sec: 3.96
[[34m2025-03-26 03:22:11[0m] (step=0011700) Train Loss: 0.1567, Train Steps/Sec: 4.00
[[34m2025-03-26 03:22:36[0m] (step=0011800) Train Loss: 0.1588, Train Steps/Sec: 4.01
[[34m2025-03-26 03:23:01[0m] (step=0011900) Train Loss: 0.1564, Train Steps/Sec: 4.04
[[34m2025-03-26 03:23:26[0m] (step=0012000) Train Loss: 0.1590, Train Steps/Sec: 3.94
[[34m2025-03-26 03:23:51[0m] (step=0012100) Train Loss: 0.1577, Train Steps/Sec: 4.00
[[34m2025-03-26 03:24:16[0m] (step=0012200) Train Loss: 0.1604, Train Steps/Sec: 4.03
[[34m2025-03-26 03:24:41[0m] (step=0012300) Train Loss: 0.1596, Train Steps/Sec: 3.97
[[34m2025-03-26 03:25:06[0m] (step=0012400) Train Loss: 0.1565, Train Steps/Sec: 4.01
[[34m2025-03-26 03:25:31[0m] (step=0012500) Train Loss: 0.1571, Train Steps/Sec: 4.06
[[34m2025-03-26 03:25:56[0m] (step=0012600) Train Loss: 0.1586, Train Steps/Sec: 4.01
[[34m2025-03-26 03:26:20[0m] (step=0012700) Train Loss: 0.1582, Train Steps/Sec: 4.05
[[34m2025-03-26 03:26:45[0m] (step=0012800) Train Loss: 0.1580, Train Steps/Sec: 4.03
[[34m2025-03-26 03:27:10[0m] (step=0012900) Train Loss: 0.1586, Train Steps/Sec: 3.98
[[34m2025-03-26 03:27:35[0m] (step=0013000) Train Loss: 0.1562, Train Steps/Sec: 4.05
[[34m2025-03-26 03:28:00[0m] (step=0013100) Train Loss: 0.1567, Train Steps/Sec: 4.02
[[34m2025-03-26 03:28:24[0m] (step=0013200) Train Loss: 0.1582, Train Steps/Sec: 4.06
[[34m2025-03-26 03:28:50[0m] (step=0013300) Train Loss: 0.1555, Train Steps/Sec: 3.99
[[34m2025-03-26 03:29:14[0m] (step=0013400) Train Loss: 0.1588, Train Steps/Sec: 4.03
[[34m2025-03-26 03:29:39[0m] (step=0013500) Train Loss: 0.1562, Train Steps/Sec: 4.06
[[34m2025-03-26 03:30:04[0m] (step=0013600) Train Loss: 0.1590, Train Steps/Sec: 4.00
[[34m2025-03-26 03:30:29[0m] (step=0013700) Train Loss: 0.1573, Train Steps/Sec: 4.06
[[34m2025-03-26 03:30:53[0m] (step=0013800) Train Loss: 0.1602, Train Steps/Sec: 4.04
[[34m2025-03-26 03:31:18[0m] (step=0013900) Train Loss: 0.1583, Train Steps/Sec: 3.98
[[34m2025-03-26 03:31:43[0m] (step=0014000) Train Loss: 0.1584, Train Steps/Sec: 4.05
[[34m2025-03-26 03:32:08[0m] (step=0014100) Train Loss: 0.1572, Train Steps/Sec: 4.04
[[34m2025-03-26 03:32:33[0m] (step=0014200) Train Loss: 0.1577, Train Steps/Sec: 4.02
[[34m2025-03-26 03:32:57[0m] (step=0014300) Train Loss: 0.1537, Train Steps/Sec: 4.05
[[34m2025-03-26 03:33:22[0m] (step=0014400) Train Loss: 0.1560, Train Steps/Sec: 4.05
[[34m2025-03-26 03:33:47[0m] (step=0014500) Train Loss: 0.1562, Train Steps/Sec: 4.01
[[34m2025-03-26 03:34:12[0m] (step=0014600) Train Loss: 0.1596, Train Steps/Sec: 4.04
[[34m2025-03-26 03:34:36[0m] (step=0014700) Train Loss: 0.1581, Train Steps/Sec: 4.06
[[34m2025-03-26 03:35:01[0m] (step=0014800) Train Loss: 0.1561, Train Steps/Sec: 4.07
[[34m2025-03-26 03:35:26[0m] (step=0014900) Train Loss: 0.1579, Train Steps/Sec: 3.95
[[34m2025-03-26 03:35:51[0m] (step=0015000) Train Loss: 0.1551, Train Steps/Sec: 4.02
[[34m2025-03-26 03:35:54[0m] Beginning epoch 3...
[[34m2025-03-26 03:36:16[0m] (step=0015100) Train Loss: 0.1575, Train Steps/Sec: 3.96
[[34m2025-03-26 03:36:41[0m] (step=0015200) Train Loss: 0.1572, Train Steps/Sec: 4.04
[[34m2025-03-26 03:37:06[0m] (step=0015300) Train Loss: 0.1541, Train Steps/Sec: 3.97
[[34m2025-03-26 03:37:31[0m] (step=0015400) Train Loss: 0.1570, Train Steps/Sec: 4.04
[[34m2025-03-26 03:37:56[0m] (step=0015500) Train Loss: 0.1566, Train Steps/Sec: 3.99
[[34m2025-03-26 03:38:21[0m] (step=0015600) Train Loss: 0.1562, Train Steps/Sec: 3.99
[[34m2025-03-26 03:38:46[0m] (step=0015700) Train Loss: 0.1512, Train Steps/Sec: 4.00
[[34m2025-03-26 03:39:11[0m] (step=0015800) Train Loss: 0.1566, Train Steps/Sec: 4.05
[[34m2025-03-26 03:39:36[0m] (step=0015900) Train Loss: 0.1581, Train Steps/Sec: 4.00
[[34m2025-03-26 03:40:01[0m] (step=0016000) Train Loss: 0.1575, Train Steps/Sec: 4.04
[[34m2025-03-26 03:40:25[0m] (step=0016100) Train Loss: 0.1591, Train Steps/Sec: 4.06
[[34m2025-03-26 03:40:50[0m] (step=0016200) Train Loss: 0.1549, Train Steps/Sec: 4.02
[[34m2025-03-26 03:41:16[0m] (step=0016300) Train Loss: 0.1561, Train Steps/Sec: 3.96
[[34m2025-03-26 03:41:40[0m] (step=0016400) Train Loss: 0.1557, Train Steps/Sec: 4.04
[[34m2025-03-26 03:42:05[0m] (step=0016500) Train Loss: 0.1542, Train Steps/Sec: 4.01
[[34m2025-03-26 03:42:31[0m] (step=0016600) Train Loss: 0.1594, Train Steps/Sec: 3.94
[[34m2025-03-26 03:42:56[0m] (step=0016700) Train Loss: 0.1547, Train Steps/Sec: 3.98
[[34m2025-03-26 03:43:21[0m] (step=0016800) Train Loss: 0.1552, Train Steps/Sec: 4.03
[[34m2025-03-26 03:43:45[0m] (step=0016900) Train Loss: 0.1587, Train Steps/Sec: 4.02
[[34m2025-03-26 03:44:10[0m] (step=0017000) Train Loss: 0.1581, Train Steps/Sec: 4.04
[[34m2025-03-26 03:44:35[0m] (step=0017100) Train Loss: 0.1576, Train Steps/Sec: 4.01
[[34m2025-03-26 03:45:01[0m] (step=0017200) Train Loss: 0.1569, Train Steps/Sec: 3.93
[[34m2025-03-26 03:45:25[0m] (step=0017300) Train Loss: 0.1531, Train Steps/Sec: 4.05
[[34m2025-03-26 03:45:50[0m] (step=0017400) Train Loss: 0.1560, Train Steps/Sec: 4.04
[[34m2025-03-26 03:46:15[0m] (step=0017500) Train Loss: 0.1536, Train Steps/Sec: 4.03
[[34m2025-03-26 03:46:40[0m] (step=0017600) Train Loss: 0.1585, Train Steps/Sec: 3.96
[[34m2025-03-26 03:47:05[0m] (step=0017700) Train Loss: 0.1562, Train Steps/Sec: 4.03
[[34m2025-03-26 03:47:30[0m] (step=0017800) Train Loss: 0.1549, Train Steps/Sec: 4.01
[[34m2025-03-26 03:47:55[0m] (step=0017900) Train Loss: 0.1542, Train Steps/Sec: 4.02
[[34m2025-03-26 03:48:20[0m] (step=0018000) Train Loss: 0.1564, Train Steps/Sec: 4.02
[[34m2025-03-26 03:48:44[0m] (step=0018100) Train Loss: 0.1552, Train Steps/Sec: 4.05
[[34m2025-03-26 03:49:10[0m] (step=0018200) Train Loss: 0.1537, Train Steps/Sec: 3.94
[[34m2025-03-26 03:49:35[0m] (step=0018300) Train Loss: 0.1536, Train Steps/Sec: 4.02
[[34m2025-03-26 03:49:59[0m] (step=0018400) Train Loss: 0.1545, Train Steps/Sec: 4.01
[[34m2025-03-26 03:50:25[0m] (step=0018500) Train Loss: 0.1560, Train Steps/Sec: 3.95
[[34m2025-03-26 03:50:50[0m] (step=0018600) Train Loss: 0.1562, Train Steps/Sec: 4.03
[[34m2025-03-26 03:51:14[0m] (step=0018700) Train Loss: 0.1569, Train Steps/Sec: 4.02
[[34m2025-03-26 03:51:39[0m] (step=0018800) Train Loss: 0.1545, Train Steps/Sec: 4.03
[[34m2025-03-26 03:52:04[0m] (step=0018900) Train Loss: 0.1549, Train Steps/Sec: 4.03
[[34m2025-03-26 03:52:29[0m] (step=0019000) Train Loss: 0.1567, Train Steps/Sec: 4.03
[[34m2025-03-26 03:52:54[0m] (step=0019100) Train Loss: 0.1552, Train Steps/Sec: 3.99
[[34m2025-03-26 03:53:19[0m] (step=0019200) Train Loss: 0.1551, Train Steps/Sec: 3.96
[[34m2025-03-26 03:53:44[0m] (step=0019300) Train Loss: 0.1543, Train Steps/Sec: 4.03
[[34m2025-03-26 03:54:09[0m] (step=0019400) Train Loss: 0.1544, Train Steps/Sec: 4.02
[[34m2025-03-26 03:54:34[0m] (step=0019500) Train Loss: 0.1545, Train Steps/Sec: 3.95
[[34m2025-03-26 03:54:59[0m] (step=0019600) Train Loss: 0.1543, Train Steps/Sec: 4.02
[[34m2025-03-26 03:55:24[0m] (step=0019700) Train Loss: 0.1587, Train Steps/Sec: 4.06
[[34m2025-03-26 03:55:49[0m] (step=0019800) Train Loss: 0.1523, Train Steps/Sec: 3.97
[[34m2025-03-26 03:56:14[0m] (step=0019900) Train Loss: 0.1550, Train Steps/Sec: 4.02
[[34m2025-03-26 03:56:39[0m] (step=0020000) Train Loss: 0.1539, Train Steps/Sec: 4.03
[[34m2025-03-26 03:56:43[0m] Beginning epoch 4...
[[34m2025-03-26 03:57:05[0m] (step=0020100) Train Loss: 0.1582, Train Steps/Sec: 3.82
[[34m2025-03-26 03:57:29[0m] (step=0020200) Train Loss: 0.1551, Train Steps/Sec: 4.03
[[34m2025-03-26 03:57:54[0m] (step=0020300) Train Loss: 0.1551, Train Steps/Sec: 4.00
[[34m2025-03-26 03:58:19[0m] (step=0020400) Train Loss: 0.1516, Train Steps/Sec: 4.04
[[34m2025-03-26 03:58:44[0m] (step=0020500) Train Loss: 0.1556, Train Steps/Sec: 4.00
[[34m2025-03-26 03:59:09[0m] (step=0020600) Train Loss: 0.1582, Train Steps/Sec: 4.02
[[34m2025-03-26 03:59:35[0m] (step=0020700) Train Loss: 0.1574, Train Steps/Sec: 3.93
[[34m2025-03-26 03:59:59[0m] (step=0020800) Train Loss: 0.1541, Train Steps/Sec: 4.02
[[34m2025-03-26 04:00:24[0m] (step=0020900) Train Loss: 0.1550, Train Steps/Sec: 4.03
[[34m2025-03-26 04:00:49[0m] (step=0021000) Train Loss: 0.1546, Train Steps/Sec: 4.02
[[34m2025-03-26 04:01:14[0m] (step=0021100) Train Loss: 0.1563, Train Steps/Sec: 3.99
[[34m2025-03-26 04:01:39[0m] (step=0021200) Train Loss: 0.1532, Train Steps/Sec: 4.03
[[34m2025-03-26 04:02:04[0m] (step=0021300) Train Loss: 0.1542, Train Steps/Sec: 4.02
[[34m2025-03-26 04:02:29[0m] (step=0021400) Train Loss: 0.1559, Train Steps/Sec: 4.04
[[34m2025-03-26 04:02:53[0m] (step=0021500) Train Loss: 0.1558, Train Steps/Sec: 4.05
[[34m2025-03-26 04:03:18[0m] (step=0021600) Train Loss: 0.1571, Train Steps/Sec: 4.00
[[34m2025-03-26 04:03:44[0m] (step=0021700) Train Loss: 0.1526, Train Steps/Sec: 3.93
[[34m2025-03-26 04:04:09[0m] (step=0021800) Train Loss: 0.1582, Train Steps/Sec: 4.02
[[34m2025-03-26 04:04:33[0m] (step=0021900) Train Loss: 0.1538, Train Steps/Sec: 4.05
[[34m2025-03-26 04:04:59[0m] (step=0022000) Train Loss: 0.1564, Train Steps/Sec: 3.90
[[34m2025-03-26 04:05:24[0m] (step=0022100) Train Loss: 0.1540, Train Steps/Sec: 4.02
[[34m2025-03-26 04:05:48[0m] (step=0022200) Train Loss: 0.1552, Train Steps/Sec: 4.05
[[34m2025-03-26 04:06:13[0m] (step=0022300) Train Loss: 0.1574, Train Steps/Sec: 4.02
[[34m2025-03-26 04:06:38[0m] (step=0022400) Train Loss: 0.1547, Train Steps/Sec: 4.02
[[34m2025-03-26 04:07:03[0m] (step=0022500) Train Loss: 0.1536, Train Steps/Sec: 4.03
[[34m2025-03-26 04:07:28[0m] (step=0022600) Train Loss: 0.1571, Train Steps/Sec: 3.94
[[34m2025-03-26 04:07:53[0m] (step=0022700) Train Loss: 0.1595, Train Steps/Sec: 4.03
[[34m2025-03-26 04:08:18[0m] (step=0022800) Train Loss: 0.1531, Train Steps/Sec: 4.01
[[34m2025-03-26 04:08:43[0m] (step=0022900) Train Loss: 0.1583, Train Steps/Sec: 4.01
[[34m2025-03-26 04:09:09[0m] (step=0023000) Train Loss: 0.1573, Train Steps/Sec: 3.93
[[34m2025-03-26 04:09:33[0m] (step=0023100) Train Loss: 0.1554, Train Steps/Sec: 4.03
[[34m2025-03-26 04:09:58[0m] (step=0023200) Train Loss: 0.1574, Train Steps/Sec: 4.03
[[34m2025-03-26 04:10:24[0m] (step=0023300) Train Loss: 0.1568, Train Steps/Sec: 3.96
[[34m2025-03-26 04:10:48[0m] (step=0023400) Train Loss: 0.1549, Train Steps/Sec: 4.04
[[34m2025-03-26 04:11:13[0m] (step=0023500) Train Loss: 0.1557, Train Steps/Sec: 4.02
[[34m2025-03-26 04:11:39[0m] (step=0023600) Train Loss: 0.1541, Train Steps/Sec: 3.91
[[34m2025-03-26 04:12:04[0m] (step=0023700) Train Loss: 0.1556, Train Steps/Sec: 4.04
[[34m2025-03-26 04:12:28[0m] (step=0023800) Train Loss: 0.1547, Train Steps/Sec: 4.04
[[34m2025-03-26 04:12:54[0m] (step=0023900) Train Loss: 0.1561, Train Steps/Sec: 3.94
[[34m2025-03-26 04:13:19[0m] (step=0024000) Train Loss: 0.1514, Train Steps/Sec: 4.00
[[34m2025-03-26 04:13:44[0m] (step=0024100) Train Loss: 0.1571, Train Steps/Sec: 3.99
[[34m2025-03-26 04:14:09[0m] (step=0024200) Train Loss: 0.1534, Train Steps/Sec: 4.04
[[34m2025-03-26 04:14:33[0m] (step=0024300) Train Loss: 0.1549, Train Steps/Sec: 4.01
[[34m2025-03-26 04:14:58[0m] (step=0024400) Train Loss: 0.1554, Train Steps/Sec: 4.04
[[34m2025-03-26 04:15:24[0m] (step=0024500) Train Loss: 0.1555, Train Steps/Sec: 3.94
[[34m2025-03-26 04:15:49[0m] (step=0024600) Train Loss: 0.1546, Train Steps/Sec: 3.98
