[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 02:38:59[0m] (step=0004600) Train Loss: 0.1691, Train Steps/Sec: 10.30
[[34m2025-03-26 02:39:09[0m] (step=0004700) Train Loss: 0.1719, Train Steps/Sec: 10.34
[[34m2025-03-26 02:39:20[0m] (step=0004800) Train Loss: 0.1698, Train Steps/Sec: 9.44
[[34m2025-03-26 02:39:29[0m] (step=0004900) Train Loss: 0.1694, Train Steps/Sec: 10.20
[[34m2025-03-26 02:39:39[0m] (step=0005000) Train Loss: 0.1705, Train Steps/Sec: 10.22
[[34m2025-03-26 02:39:40[0m] Beginning epoch 1...
[[34m2025-03-26 02:39:49[0m] (step=0005100) Train Loss: 0.1672, Train Steps/Sec: 10.08
[[34m2025-03-26 02:39:59[0m] (step=0005200) Train Loss: 0.1719, Train Steps/Sec: 10.38
[[34m2025-03-26 02:40:08[0m] (step=0005300) Train Loss: 0.1719, Train Steps/Sec: 10.50
[[34m2025-03-26 02:40:18[0m] (step=0005400) Train Loss: 0.1716, Train Steps/Sec: 10.52
[[34m2025-03-26 02:40:27[0m] (step=0005500) Train Loss: 0.1732, Train Steps/Sec: 10.33
[[34m2025-03-26 02:40:37[0m] (step=0005600) Train Loss: 0.1706, Train Steps/Sec: 10.45
[[34m2025-03-26 02:40:47[0m] (step=0005700) Train Loss: 0.1666, Train Steps/Sec: 10.45
[[34m2025-03-26 02:40:56[0m] (step=0005800) Train Loss: 0.1706, Train Steps/Sec: 10.28
[[34m2025-03-26 02:41:07[0m] (step=0005900) Train Loss: 0.1749, Train Steps/Sec: 9.48
[[34m2025-03-26 02:41:17[0m] (step=0006000) Train Loss: 0.1724, Train Steps/Sec: 10.11
[[34m2025-03-26 02:41:26[0m] (step=0006100) Train Loss: 0.1731, Train Steps/Sec: 10.42
[[34m2025-03-26 02:41:36[0m] (step=0006200) Train Loss: 0.1696, Train Steps/Sec: 10.52
[[34m2025-03-26 02:41:45[0m] (step=0006300) Train Loss: 0.1685, Train Steps/Sec: 10.44
[[34m2025-03-26 02:41:55[0m] (step=0006400) Train Loss: 0.1704, Train Steps/Sec: 10.25
[[34m2025-03-26 02:42:05[0m] (step=0006500) Train Loss: 0.1728, Train Steps/Sec: 10.40
[[34m2025-03-26 02:42:15[0m] (step=0006600) Train Loss: 0.1707, Train Steps/Sec: 10.24
[[34m2025-03-26 02:42:24[0m] (step=0006700) Train Loss: 0.1719, Train Steps/Sec: 10.39
[[34m2025-03-26 02:42:34[0m] (step=0006800) Train Loss: 0.1694, Train Steps/Sec: 10.48
[[34m2025-03-26 02:42:43[0m] (step=0006900) Train Loss: 0.1667, Train Steps/Sec: 10.40
[[34m2025-03-26 02:42:53[0m] (step=0007000) Train Loss: 0.1679, Train Steps/Sec: 10.39
[[34m2025-03-26 02:43:04[0m] (step=0007100) Train Loss: 0.1714, Train Steps/Sec: 9.30
[[34m2025-03-26 02:43:14[0m] (step=0007200) Train Loss: 0.1668, Train Steps/Sec: 10.25
[[34m2025-03-26 02:43:23[0m] (step=0007300) Train Loss: 0.1668, Train Steps/Sec: 10.28
[[34m2025-03-26 02:43:33[0m] (step=0007400) Train Loss: 0.1730, Train Steps/Sec: 10.26
[[34m2025-03-26 02:43:43[0m] (step=0007500) Train Loss: 0.1686, Train Steps/Sec: 10.17
[[34m2025-03-26 02:43:52[0m] (step=0007600) Train Loss: 0.1688, Train Steps/Sec: 10.54
[[34m2025-03-26 02:44:02[0m] (step=0007700) Train Loss: 0.1683, Train Steps/Sec: 10.36
[[34m2025-03-26 02:44:12[0m] (step=0007800) Train Loss: 0.1664, Train Steps/Sec: 10.25
[[34m2025-03-26 02:44:21[0m] (step=0007900) Train Loss: 0.1685, Train Steps/Sec: 10.50
[[34m2025-03-26 02:44:31[0m] (step=0008000) Train Loss: 0.1666, Train Steps/Sec: 10.30
[[34m2025-03-26 02:44:41[0m] (step=0008100) Train Loss: 0.1700, Train Steps/Sec: 10.18
[[34m2025-03-26 02:44:51[0m] (step=0008200) Train Loss: 0.1718, Train Steps/Sec: 9.82
[[34m2025-03-26 02:45:01[0m] (step=0008300) Train Loss: 0.1671, Train Steps/Sec: 10.02
[[34m2025-03-26 02:45:11[0m] (step=0008400) Train Loss: 0.1701, Train Steps/Sec: 10.27
[[34m2025-03-26 02:45:20[0m] (step=0008500) Train Loss: 0.1683, Train Steps/Sec: 10.46
[[34m2025-03-26 02:45:30[0m] (step=0008600) Train Loss: 0.1657, Train Steps/Sec: 10.27
[[34m2025-03-26 02:45:40[0m] (step=0008700) Train Loss: 0.1688, Train Steps/Sec: 10.35
[[34m2025-03-26 02:45:49[0m] (step=0008800) Train Loss: 0.1699, Train Steps/Sec: 10.47
[[34m2025-03-26 02:45:59[0m] (step=0008900) Train Loss: 0.1691, Train Steps/Sec: 10.48
[[34m2025-03-26 02:46:08[0m] (step=0009000) Train Loss: 0.1670, Train Steps/Sec: 10.35
[[34m2025-03-26 02:46:18[0m] (step=0009100) Train Loss: 0.1692, Train Steps/Sec: 10.40
[[34m2025-03-26 02:46:28[0m] (step=0009200) Train Loss: 0.1696, Train Steps/Sec: 10.52
[[34m2025-03-26 02:46:37[0m] (step=0009300) Train Loss: 0.1673, Train Steps/Sec: 10.37
[[34m2025-03-26 02:46:48[0m] (step=0009400) Train Loss: 0.1658, Train Steps/Sec: 9.51
[[34m2025-03-26 02:46:57[0m] (step=0009500) Train Loss: 0.1656, Train Steps/Sec: 10.46
[[34m2025-03-26 02:47:07[0m] (step=0009600) Train Loss: 0.1642, Train Steps/Sec: 10.40
[[34m2025-03-26 02:47:16[0m] (step=0009700) Train Loss: 0.1656, Train Steps/Sec: 10.58
[[34m2025-03-26 02:47:26[0m] (step=0009800) Train Loss: 0.1640, Train Steps/Sec: 10.56
[[34m2025-03-26 02:47:35[0m] (step=0009900) Train Loss: 0.1680, Train Steps/Sec: 10.46
[[34m2025-03-26 02:47:45[0m] (step=0010000) Train Loss: 0.1655, Train Steps/Sec: 10.49
[[34m2025-03-26 02:47:46[0m] Beginning epoch 2...
[[34m2025-03-26 02:47:56[0m] (step=0010100) Train Loss: 0.1695, Train Steps/Sec: 8.92
[[34m2025-03-26 02:48:06[0m] (step=0010200) Train Loss: 0.1674, Train Steps/Sec: 10.52
[[34m2025-03-26 02:48:15[0m] (step=0010300) Train Loss: 0.1652, Train Steps/Sec: 10.26
[[34m2025-03-26 02:48:25[0m] (step=0010400) Train Loss: 0.1671, Train Steps/Sec: 10.41
[[34m2025-03-26 02:48:34[0m] (step=0010500) Train Loss: 0.1672, Train Steps/Sec: 10.52
[[34m2025-03-26 02:48:45[0m] (step=0010600) Train Loss: 0.1693, Train Steps/Sec: 9.36
[[34m2025-03-26 02:48:55[0m] (step=0010700) Train Loss: 0.1658, Train Steps/Sec: 10.58
[[34m2025-03-26 02:49:04[0m] (step=0010800) Train Loss: 0.1675, Train Steps/Sec: 10.40
[[34m2025-03-26 02:49:14[0m] (step=0010900) Train Loss: 0.1681, Train Steps/Sec: 10.58
[[34m2025-03-26 02:49:23[0m] (step=0011000) Train Loss: 0.1664, Train Steps/Sec: 10.64
[[34m2025-03-26 02:49:33[0m] (step=0011100) Train Loss: 0.1664, Train Steps/Sec: 10.59
[[34m2025-03-26 02:49:42[0m] (step=0011200) Train Loss: 0.1653, Train Steps/Sec: 10.44
[[34m2025-03-26 02:49:52[0m] (step=0011300) Train Loss: 0.1667, Train Steps/Sec: 10.64
[[34m2025-03-26 02:50:01[0m] (step=0011400) Train Loss: 0.1666, Train Steps/Sec: 10.45
[[34m2025-03-26 02:50:11[0m] (step=0011500) Train Loss: 0.1666, Train Steps/Sec: 9.92
[[34m2025-03-26 02:50:21[0m] (step=0011600) Train Loss: 0.1678, Train Steps/Sec: 10.58
[[34m2025-03-26 02:50:31[0m] (step=0011700) Train Loss: 0.1663, Train Steps/Sec: 9.41
[[34m2025-03-26 02:50:41[0m] (step=0011800) Train Loss: 0.1701, Train Steps/Sec: 10.22
[[34m2025-03-26 02:50:50[0m] (step=0011900) Train Loss: 0.1678, Train Steps/Sec: 10.63
[[34m2025-03-26 02:51:00[0m] (step=0012000) Train Loss: 0.1647, Train Steps/Sec: 10.28
[[34m2025-03-26 02:51:10[0m] (step=0012100) Train Loss: 0.1669, Train Steps/Sec: 10.30
[[34m2025-03-26 02:51:19[0m] (step=0012200) Train Loss: 0.1667, Train Steps/Sec: 10.65
[[34m2025-03-26 02:51:29[0m] (step=0012300) Train Loss: 0.1661, Train Steps/Sec: 10.41
[[34m2025-03-26 02:51:38[0m] (step=0012400) Train Loss: 0.1657, Train Steps/Sec: 10.41
[[34m2025-03-26 02:51:48[0m] (step=0012500) Train Loss: 0.1628, Train Steps/Sec: 10.30
[[34m2025-03-26 02:51:58[0m] (step=0012600) Train Loss: 0.1645, Train Steps/Sec: 10.51
[[34m2025-03-26 02:52:07[0m] (step=0012700) Train Loss: 0.1658, Train Steps/Sec: 10.56
[[34m2025-03-26 02:52:17[0m] (step=0012800) Train Loss: 0.1688, Train Steps/Sec: 10.40
[[34m2025-03-26 02:52:27[0m] (step=0012900) Train Loss: 0.1655, Train Steps/Sec: 9.52
[[34m2025-03-26 02:52:37[0m] (step=0013000) Train Loss: 0.1659, Train Steps/Sec: 10.41
[[34m2025-03-26 02:52:46[0m] (step=0013100) Train Loss: 0.1663, Train Steps/Sec: 10.55
[[34m2025-03-26 02:52:56[0m] (step=0013200) Train Loss: 0.1657, Train Steps/Sec: 10.14
[[34m2025-03-26 02:53:06[0m] (step=0013300) Train Loss: 0.1625, Train Steps/Sec: 10.31
[[34m2025-03-26 02:53:15[0m] (step=0013400) Train Loss: 0.1659, Train Steps/Sec: 10.56
[[34m2025-03-26 02:53:25[0m] (step=0013500) Train Loss: 0.1670, Train Steps/Sec: 10.37
[[34m2025-03-26 02:53:35[0m] (step=0013600) Train Loss: 0.1648, Train Steps/Sec: 10.60
[[34m2025-03-26 02:53:44[0m] (step=0013700) Train Loss: 0.1655, Train Steps/Sec: 10.27
[[34m2025-03-26 02:53:54[0m] (step=0013800) Train Loss: 0.1660, Train Steps/Sec: 10.47
[[34m2025-03-26 02:54:03[0m] (step=0013900) Train Loss: 0.1630, Train Steps/Sec: 10.49
[[34m2025-03-26 02:54:14[0m] (step=0014000) Train Loss: 0.1654, Train Steps/Sec: 9.70
[[34m2025-03-26 02:54:24[0m] (step=0014100) Train Loss: 0.1624, Train Steps/Sec: 10.11
[[34m2025-03-26 02:54:33[0m] (step=0014200) Train Loss: 0.1623, Train Steps/Sec: 10.37
[[34m2025-03-26 02:54:43[0m] (step=0014300) Train Loss: 0.1642, Train Steps/Sec: 10.47
[[34m2025-03-26 02:54:52[0m] (step=0014400) Train Loss: 0.1649, Train Steps/Sec: 10.49
[[34m2025-03-26 02:55:02[0m] (step=0014500) Train Loss: 0.1608, Train Steps/Sec: 10.22
[[34m2025-03-26 02:55:12[0m] (step=0014600) Train Loss: 0.1635, Train Steps/Sec: 10.31
[[34m2025-03-26 02:55:21[0m] (step=0014700) Train Loss: 0.1646, Train Steps/Sec: 10.31
[[34m2025-03-26 02:55:31[0m] (step=0014800) Train Loss: 0.1639, Train Steps/Sec: 10.28
[[34m2025-03-26 02:55:41[0m] (step=0014900) Train Loss: 0.1680, Train Steps/Sec: 10.37
[[34m2025-03-26 02:55:50[0m] (step=0015000) Train Loss: 0.1628, Train Steps/Sec: 10.65
[[34m2025-03-26 02:55:51[0m] Beginning epoch 3...
[[34m2025-03-26 02:56:00[0m] (step=0015100) Train Loss: 0.1644, Train Steps/Sec: 9.80
[[34m2025-03-26 02:56:11[0m] (step=0015200) Train Loss: 0.1641, Train Steps/Sec: 9.37
[[34m2025-03-26 02:56:21[0m] (step=0015300) Train Loss: 0.1611, Train Steps/Sec: 10.52
[[34m2025-03-26 02:56:30[0m] (step=0015400) Train Loss: 0.1640, Train Steps/Sec: 10.42
[[34m2025-03-26 02:56:40[0m] (step=0015500) Train Loss: 0.1670, Train Steps/Sec: 10.38
[[34m2025-03-26 02:56:49[0m] (step=0015600) Train Loss: 0.1666, Train Steps/Sec: 10.47
[[34m2025-03-26 02:56:59[0m] (step=0015700) Train Loss: 0.1650, Train Steps/Sec: 10.23
[[34m2025-03-26 02:57:09[0m] (step=0015800) Train Loss: 0.1664, Train Steps/Sec: 10.26
[[34m2025-03-26 02:57:19[0m] (step=0015900) Train Loss: 0.1660, Train Steps/Sec: 10.23
[[34m2025-03-26 02:57:28[0m] (step=0016000) Train Loss: 0.1642, Train Steps/Sec: 10.45
[[34m2025-03-26 02:57:38[0m] (step=0016100) Train Loss: 0.1638, Train Steps/Sec: 10.32
[[34m2025-03-26 02:57:48[0m] (step=0016200) Train Loss: 0.1616, Train Steps/Sec: 10.27
[[34m2025-03-26 02:57:58[0m] (step=0016300) Train Loss: 0.1624, Train Steps/Sec: 10.15
[[34m2025-03-26 02:58:08[0m] (step=0016400) Train Loss: 0.1633, Train Steps/Sec: 9.75
[[34m2025-03-26 02:58:17[0m] (step=0016500) Train Loss: 0.1627, Train Steps/Sec: 10.41
[[34m2025-03-26 02:58:27[0m] (step=0016600) Train Loss: 0.1631, Train Steps/Sec: 10.33
[[34m2025-03-26 02:58:37[0m] (step=0016700) Train Loss: 0.1615, Train Steps/Sec: 10.27
[[34m2025-03-26 02:58:47[0m] (step=0016800) Train Loss: 0.1633, Train Steps/Sec: 9.82
[[34m2025-03-26 02:58:57[0m] (step=0016900) Train Loss: 0.1628, Train Steps/Sec: 10.38
[[34m2025-03-26 02:59:06[0m] (step=0017000) Train Loss: 0.1647, Train Steps/Sec: 10.40
[[34m2025-03-26 02:59:16[0m] (step=0017100) Train Loss: 0.1647, Train Steps/Sec: 10.41
[[34m2025-03-26 02:59:26[0m] (step=0017200) Train Loss: 0.1651, Train Steps/Sec: 10.31
[[34m2025-03-26 02:59:35[0m] (step=0017300) Train Loss: 0.1663, Train Steps/Sec: 10.52
[[34m2025-03-26 02:59:45[0m] (step=0017400) Train Loss: 0.1641, Train Steps/Sec: 10.21
[[34m2025-03-26 02:59:55[0m] (step=0017500) Train Loss: 0.1649, Train Steps/Sec: 9.59
[[34m2025-03-26 03:00:05[0m] (step=0017600) Train Loss: 0.1614, Train Steps/Sec: 10.12
[[34m2025-03-26 03:00:15[0m] (step=0017700) Train Loss: 0.1661, Train Steps/Sec: 10.44
[[34m2025-03-26 03:00:25[0m] (step=0017800) Train Loss: 0.1646, Train Steps/Sec: 10.10
[[34m2025-03-26 03:00:34[0m] (step=0017900) Train Loss: 0.1637, Train Steps/Sec: 10.41
[[34m2025-03-26 03:00:44[0m] (step=0018000) Train Loss: 0.1629, Train Steps/Sec: 10.26
[[34m2025-03-26 03:00:54[0m] (step=0018100) Train Loss: 0.1636, Train Steps/Sec: 10.35
[[34m2025-03-26 03:01:03[0m] (step=0018200) Train Loss: 0.1638, Train Steps/Sec: 10.40
[[34m2025-03-26 03:01:13[0m] (step=0018300) Train Loss: 0.1650, Train Steps/Sec: 10.19
[[34m2025-03-26 03:01:23[0m] (step=0018400) Train Loss: 0.1655, Train Steps/Sec: 10.37
[[34m2025-03-26 03:01:33[0m] (step=0018500) Train Loss: 0.1635, Train Steps/Sec: 10.06
[[34m2025-03-26 03:01:43[0m] (step=0018600) Train Loss: 0.1639, Train Steps/Sec: 10.18
[[34m2025-03-26 03:01:54[0m] (step=0018700) Train Loss: 0.1644, Train Steps/Sec: 9.11
[[34m2025-03-26 03:02:03[0m] (step=0018800) Train Loss: 0.1638, Train Steps/Sec: 10.26
[[34m2025-03-26 03:02:13[0m] (step=0018900) Train Loss: 0.1636, Train Steps/Sec: 10.33
[[34m2025-03-26 03:02:23[0m] (step=0019000) Train Loss: 0.1658, Train Steps/Sec: 10.35
[[34m2025-03-26 03:02:32[0m] (step=0019100) Train Loss: 0.1660, Train Steps/Sec: 10.17
[[34m2025-03-26 03:02:42[0m] (step=0019200) Train Loss: 0.1634, Train Steps/Sec: 10.26
[[34m2025-03-26 03:02:52[0m] (step=0019300) Train Loss: 0.1646, Train Steps/Sec: 10.20
[[34m2025-03-26 03:03:02[0m] (step=0019400) Train Loss: 0.1652, Train Steps/Sec: 10.50
[[34m2025-03-26 03:03:11[0m] (step=0019500) Train Loss: 0.1617, Train Steps/Sec: 10.22
[[34m2025-03-26 03:03:21[0m] (step=0019600) Train Loss: 0.1670, Train Steps/Sec: 10.53
[[34m2025-03-26 03:03:30[0m] (step=0019700) Train Loss: 0.1608, Train Steps/Sec: 10.52
[[34m2025-03-26 03:03:41[0m] (step=0019800) Train Loss: 0.1606, Train Steps/Sec: 9.68
[[34m2025-03-26 03:03:50[0m] (step=0019900) Train Loss: 0.1663, Train Steps/Sec: 10.25
[[34m2025-03-26 03:04:00[0m] (step=0020000) Train Loss: 0.1631, Train Steps/Sec: 10.47
[[34m2025-03-26 03:04:02[0m] Beginning epoch 4...
[[34m2025-03-26 03:04:10[0m] (step=0020100) Train Loss: 0.1643, Train Steps/Sec: 9.78
[[34m2025-03-26 03:04:20[0m] (step=0020200) Train Loss: 0.1629, Train Steps/Sec: 10.53
[[34m2025-03-26 03:04:29[0m] (step=0020300) Train Loss: 0.1621, Train Steps/Sec: 10.57
[[34m2025-03-26 03:04:39[0m] (step=0020400) Train Loss: 0.1621, Train Steps/Sec: 10.60
[[34m2025-03-26 03:04:48[0m] (step=0020500) Train Loss: 0.1607, Train Steps/Sec: 10.36
[[34m2025-03-26 03:04:58[0m] (step=0020600) Train Loss: 0.1625, Train Steps/Sec: 10.25
[[34m2025-03-26 03:05:08[0m] (step=0020700) Train Loss: 0.1640, Train Steps/Sec: 10.34
[[34m2025-03-26 03:05:17[0m] (step=0020800) Train Loss: 0.1636, Train Steps/Sec: 10.23
[[34m2025-03-26 03:05:27[0m] (step=0020900) Train Loss: 0.1630, Train Steps/Sec: 10.43
[[34m2025-03-26 03:05:37[0m] (step=0021000) Train Loss: 0.1631, Train Steps/Sec: 9.64
[[34m2025-03-26 03:05:47[0m] (step=0021100) Train Loss: 0.1641, Train Steps/Sec: 10.39
[[34m2025-03-26 03:05:57[0m] (step=0021200) Train Loss: 0.1612, Train Steps/Sec: 10.34
[[34m2025-03-26 03:06:06[0m] (step=0021300) Train Loss: 0.1648, Train Steps/Sec: 10.33
[[34m2025-03-26 03:06:16[0m] (step=0021400) Train Loss: 0.1614, Train Steps/Sec: 10.30
[[34m2025-03-26 03:06:26[0m] (step=0021500) Train Loss: 0.1633, Train Steps/Sec: 10.40
[[34m2025-03-26 03:06:35[0m] (step=0021600) Train Loss: 0.1604, Train Steps/Sec: 10.27
[[34m2025-03-26 03:06:45[0m] (step=0021700) Train Loss: 0.1627, Train Steps/Sec: 10.47
[[34m2025-03-26 03:06:55[0m] (step=0021800) Train Loss: 0.1625, Train Steps/Sec: 10.41
[[34m2025-03-26 03:07:04[0m] (step=0021900) Train Loss: 0.1609, Train Steps/Sec: 10.40
[[34m2025-03-26 03:07:14[0m] (step=0022000) Train Loss: 0.1613, Train Steps/Sec: 10.48
[[34m2025-03-26 03:07:24[0m] (step=0022100) Train Loss: 0.1614, Train Steps/Sec: 9.77
[[34m2025-03-26 03:07:34[0m] (step=0022200) Train Loss: 0.1605, Train Steps/Sec: 10.10
[[34m2025-03-26 03:07:44[0m] (step=0022300) Train Loss: 0.1632, Train Steps/Sec: 10.23
[[34m2025-03-26 03:07:53[0m] (step=0022400) Train Loss: 0.1613, Train Steps/Sec: 10.58
[[34m2025-03-26 03:08:03[0m] (step=0022500) Train Loss: 0.1624, Train Steps/Sec: 10.26
[[34m2025-03-26 03:08:13[0m] (step=0022600) Train Loss: 0.1618, Train Steps/Sec: 10.37
[[34m2025-03-26 03:08:22[0m] (step=0022700) Train Loss: 0.1633, Train Steps/Sec: 10.44
[[34m2025-03-26 03:08:32[0m] (step=0022800) Train Loss: 0.1624, Train Steps/Sec: 10.46
[[34m2025-03-26 03:08:41[0m] (step=0022900) Train Loss: 0.1638, Train Steps/Sec: 10.38
[[34m2025-03-26 03:08:51[0m] (step=0023000) Train Loss: 0.1625, Train Steps/Sec: 10.40
[[34m2025-03-26 03:09:01[0m] (step=0023100) Train Loss: 0.1654, Train Steps/Sec: 9.66
[[34m2025-03-26 03:09:11[0m] (step=0023200) Train Loss: 0.1629, Train Steps/Sec: 10.21
[[34m2025-03-26 03:09:21[0m] (step=0023300) Train Loss: 0.1643, Train Steps/Sec: 9.79
[[34m2025-03-26 03:09:31[0m] (step=0023400) Train Loss: 0.1617, Train Steps/Sec: 10.15
[[34m2025-03-26 03:09:41[0m] (step=0023500) Train Loss: 0.1605, Train Steps/Sec: 10.42
[[34m2025-03-26 03:09:50[0m] (step=0023600) Train Loss: 0.1646, Train Steps/Sec: 10.67
[[34m2025-03-26 03:10:00[0m] (step=0023700) Train Loss: 0.1651, Train Steps/Sec: 10.56
[[34m2025-03-26 03:10:09[0m] (step=0023800) Train Loss: 0.1635, Train Steps/Sec: 10.39
[[34m2025-03-26 03:10:19[0m] (step=0023900) Train Loss: 0.1623, Train Steps/Sec: 10.14
[[34m2025-03-26 03:10:29[0m] (step=0024000) Train Loss: 0.1620, Train Steps/Sec: 10.36
[[34m2025-03-26 03:10:38[0m] (step=0024100) Train Loss: 0.1620, Train Steps/Sec: 10.32
[[34m2025-03-26 03:10:48[0m] (step=0024200) Train Loss: 0.1618, Train Steps/Sec: 10.34
[[34m2025-03-26 03:10:58[0m] (step=0024300) Train Loss: 0.1616, Train Steps/Sec: 10.48
[[34m2025-03-26 03:11:07[0m] (step=0024400) Train Loss: 0.1656, Train Steps/Sec: 10.19
[[34m2025-03-26 03:11:18[0m] (step=0024500) Train Loss: 0.1614, Train Steps/Sec: 9.50
[[34m2025-03-26 03:11:28[0m] (step=0024600) Train Loss: 0.1599, Train Steps/Sec: 10.11
