[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 02:41:23[0m] (step=0004200) Train Loss: 0.1652, Train Steps/Sec: 6.92
[[34m2025-03-26 02:41:38[0m] (step=0004300) Train Loss: 0.1639, Train Steps/Sec: 6.92
[[34m2025-03-26 02:41:52[0m] (step=0004400) Train Loss: 0.1662, Train Steps/Sec: 6.91
[[34m2025-03-26 02:42:07[0m] (step=0004500) Train Loss: 0.1655, Train Steps/Sec: 6.95
[[34m2025-03-26 02:42:21[0m] (step=0004600) Train Loss: 0.1678, Train Steps/Sec: 6.95
[[34m2025-03-26 02:42:36[0m] (step=0004700) Train Loss: 0.1684, Train Steps/Sec: 6.91
[[34m2025-03-26 02:42:51[0m] (step=0004800) Train Loss: 0.1658, Train Steps/Sec: 6.70
[[34m2025-03-26 02:43:05[0m] (step=0004900) Train Loss: 0.1653, Train Steps/Sec: 6.92
[[34m2025-03-26 02:43:20[0m] (step=0005000) Train Loss: 0.1677, Train Steps/Sec: 6.85
[[34m2025-03-26 02:43:20[0m] Beginning epoch 1...
[[34m2025-03-26 02:43:35[0m] (step=0005100) Train Loss: 0.1630, Train Steps/Sec: 6.60
[[34m2025-03-26 02:43:49[0m] (step=0005200) Train Loss: 0.1673, Train Steps/Sec: 6.89
[[34m2025-03-26 02:44:04[0m] (step=0005300) Train Loss: 0.1668, Train Steps/Sec: 6.90
[[34m2025-03-26 02:44:18[0m] (step=0005400) Train Loss: 0.1649, Train Steps/Sec: 6.86
[[34m2025-03-26 02:44:33[0m] (step=0005500) Train Loss: 0.1661, Train Steps/Sec: 6.86
[[34m2025-03-26 02:44:48[0m] (step=0005600) Train Loss: 0.1665, Train Steps/Sec: 6.77
[[34m2025-03-26 02:45:02[0m] (step=0005700) Train Loss: 0.1657, Train Steps/Sec: 6.88
[[34m2025-03-26 02:45:17[0m] (step=0005800) Train Loss: 0.1616, Train Steps/Sec: 6.83
[[34m2025-03-26 02:45:32[0m] (step=0005900) Train Loss: 0.1661, Train Steps/Sec: 6.60
[[34m2025-03-26 02:45:47[0m] (step=0006000) Train Loss: 0.1643, Train Steps/Sec: 6.87
[[34m2025-03-26 02:46:01[0m] (step=0006100) Train Loss: 0.1642, Train Steps/Sec: 6.86
[[34m2025-03-26 02:46:16[0m] (step=0006200) Train Loss: 0.1626, Train Steps/Sec: 6.91
[[34m2025-03-26 02:46:30[0m] (step=0006300) Train Loss: 0.1665, Train Steps/Sec: 6.89
[[34m2025-03-26 02:46:45[0m] (step=0006400) Train Loss: 0.1637, Train Steps/Sec: 6.88
[[34m2025-03-26 02:46:59[0m] (step=0006500) Train Loss: 0.1646, Train Steps/Sec: 6.90
[[34m2025-03-26 02:47:14[0m] (step=0006600) Train Loss: 0.1630, Train Steps/Sec: 6.89
[[34m2025-03-26 02:47:28[0m] (step=0006700) Train Loss: 0.1646, Train Steps/Sec: 6.88
[[34m2025-03-26 02:47:43[0m] (step=0006800) Train Loss: 0.1624, Train Steps/Sec: 6.91
[[34m2025-03-26 02:47:57[0m] (step=0006900) Train Loss: 0.1651, Train Steps/Sec: 6.87
[[34m2025-03-26 02:48:13[0m] (step=0007000) Train Loss: 0.1674, Train Steps/Sec: 6.54
[[34m2025-03-26 02:48:27[0m] (step=0007100) Train Loss: 0.1635, Train Steps/Sec: 6.90
[[34m2025-03-26 02:48:42[0m] (step=0007200) Train Loss: 0.1638, Train Steps/Sec: 6.90
[[34m2025-03-26 02:48:56[0m] (step=0007300) Train Loss: 0.1661, Train Steps/Sec: 6.90
[[34m2025-03-26 02:49:10[0m] (step=0007400) Train Loss: 0.1628, Train Steps/Sec: 6.94
[[34m2025-03-26 02:49:25[0m] (step=0007500) Train Loss: 0.1604, Train Steps/Sec: 6.86
[[34m2025-03-26 02:49:40[0m] (step=0007600) Train Loss: 0.1639, Train Steps/Sec: 6.90
[[34m2025-03-26 02:49:54[0m] (step=0007700) Train Loss: 0.1610, Train Steps/Sec: 6.89
[[34m2025-03-26 02:50:09[0m] (step=0007800) Train Loss: 0.1614, Train Steps/Sec: 6.89
[[34m2025-03-26 02:50:23[0m] (step=0007900) Train Loss: 0.1639, Train Steps/Sec: 6.91
[[34m2025-03-26 02:50:38[0m] (step=0008000) Train Loss: 0.1637, Train Steps/Sec: 6.89
[[34m2025-03-26 02:50:52[0m] (step=0008100) Train Loss: 0.1613, Train Steps/Sec: 6.77
[[34m2025-03-26 02:51:08[0m] (step=0008200) Train Loss: 0.1642, Train Steps/Sec: 6.58
[[34m2025-03-26 02:51:22[0m] (step=0008300) Train Loss: 0.1643, Train Steps/Sec: 6.89
[[34m2025-03-26 02:51:36[0m] (step=0008400) Train Loss: 0.1615, Train Steps/Sec: 6.92
[[34m2025-03-26 02:51:51[0m] (step=0008500) Train Loss: 0.1634, Train Steps/Sec: 6.85
[[34m2025-03-26 02:52:06[0m] (step=0008600) Train Loss: 0.1646, Train Steps/Sec: 6.93
[[34m2025-03-26 02:52:20[0m] (step=0008700) Train Loss: 0.1627, Train Steps/Sec: 6.89
[[34m2025-03-26 02:52:35[0m] (step=0008800) Train Loss: 0.1627, Train Steps/Sec: 6.89
[[34m2025-03-26 02:52:49[0m] (step=0008900) Train Loss: 0.1634, Train Steps/Sec: 6.90
[[34m2025-03-26 02:53:04[0m] (step=0009000) Train Loss: 0.1619, Train Steps/Sec: 6.90
[[34m2025-03-26 02:53:18[0m] (step=0009100) Train Loss: 0.1597, Train Steps/Sec: 6.89
[[34m2025-03-26 02:53:33[0m] (step=0009200) Train Loss: 0.1639, Train Steps/Sec: 6.90
[[34m2025-03-26 02:53:48[0m] (step=0009300) Train Loss: 0.1665, Train Steps/Sec: 6.53
[[34m2025-03-26 02:54:02[0m] (step=0009400) Train Loss: 0.1608, Train Steps/Sec: 6.89
[[34m2025-03-26 02:54:17[0m] (step=0009500) Train Loss: 0.1623, Train Steps/Sec: 6.92
[[34m2025-03-26 02:54:31[0m] (step=0009600) Train Loss: 0.1621, Train Steps/Sec: 6.93
[[34m2025-03-26 02:54:46[0m] (step=0009700) Train Loss: 0.1658, Train Steps/Sec: 6.89
[[34m2025-03-26 02:55:00[0m] (step=0009800) Train Loss: 0.1638, Train Steps/Sec: 6.90
[[34m2025-03-26 02:55:15[0m] (step=0009900) Train Loss: 0.1598, Train Steps/Sec: 6.90
[[34m2025-03-26 02:55:30[0m] (step=0010000) Train Loss: 0.1604, Train Steps/Sec: 6.75
[[34m2025-03-26 02:55:31[0m] Beginning epoch 2...
[[34m2025-03-26 02:55:45[0m] (step=0010100) Train Loss: 0.1617, Train Steps/Sec: 6.62
[[34m2025-03-26 02:55:59[0m] (step=0010200) Train Loss: 0.1626, Train Steps/Sec: 6.91
[[34m2025-03-26 02:56:14[0m] (step=0010300) Train Loss: 0.1639, Train Steps/Sec: 6.91
[[34m2025-03-26 02:56:29[0m] (step=0010400) Train Loss: 0.1633, Train Steps/Sec: 6.40
[[34m2025-03-26 02:56:44[0m] (step=0010500) Train Loss: 0.1627, Train Steps/Sec: 6.90
[[34m2025-03-26 02:56:58[0m] (step=0010600) Train Loss: 0.1617, Train Steps/Sec: 6.87
[[34m2025-03-26 02:57:13[0m] (step=0010700) Train Loss: 0.1609, Train Steps/Sec: 6.90
[[34m2025-03-26 02:57:27[0m] (step=0010800) Train Loss: 0.1616, Train Steps/Sec: 6.86
[[34m2025-03-26 02:57:42[0m] (step=0010900) Train Loss: 0.1617, Train Steps/Sec: 6.93
[[34m2025-03-26 02:57:56[0m] (step=0011000) Train Loss: 0.1608, Train Steps/Sec: 6.90
[[34m2025-03-26 02:58:11[0m] (step=0011100) Train Loss: 0.1585, Train Steps/Sec: 6.90
[[34m2025-03-26 02:58:25[0m] (step=0011200) Train Loss: 0.1631, Train Steps/Sec: 6.86
[[34m2025-03-26 02:58:40[0m] (step=0011300) Train Loss: 0.1629, Train Steps/Sec: 6.86
[[34m2025-03-26 02:58:55[0m] (step=0011400) Train Loss: 0.1623, Train Steps/Sec: 6.88
[[34m2025-03-26 02:59:09[0m] (step=0011500) Train Loss: 0.1609, Train Steps/Sec: 6.78
[[34m2025-03-26 02:59:25[0m] (step=0011600) Train Loss: 0.1618, Train Steps/Sec: 6.49
[[34m2025-03-26 02:59:39[0m] (step=0011700) Train Loss: 0.1647, Train Steps/Sec: 6.90
[[34m2025-03-26 02:59:54[0m] (step=0011800) Train Loss: 0.1640, Train Steps/Sec: 6.89
[[34m2025-03-26 03:00:08[0m] (step=0011900) Train Loss: 0.1600, Train Steps/Sec: 6.91
[[34m2025-03-26 03:00:23[0m] (step=0012000) Train Loss: 0.1604, Train Steps/Sec: 6.90
[[34m2025-03-26 03:00:37[0m] (step=0012100) Train Loss: 0.1606, Train Steps/Sec: 6.90
[[34m2025-03-26 03:00:52[0m] (step=0012200) Train Loss: 0.1628, Train Steps/Sec: 6.90
[[34m2025-03-26 03:01:06[0m] (step=0012300) Train Loss: 0.1612, Train Steps/Sec: 6.90
[[34m2025-03-26 03:01:21[0m] (step=0012400) Train Loss: 0.1609, Train Steps/Sec: 6.88
[[34m2025-03-26 03:01:35[0m] (step=0012500) Train Loss: 0.1607, Train Steps/Sec: 6.90
[[34m2025-03-26 03:01:50[0m] (step=0012600) Train Loss: 0.1594, Train Steps/Sec: 6.93
[[34m2025-03-26 03:02:05[0m] (step=0012700) Train Loss: 0.1603, Train Steps/Sec: 6.47
[[34m2025-03-26 03:02:20[0m] (step=0012800) Train Loss: 0.1599, Train Steps/Sec: 6.87
[[34m2025-03-26 03:02:34[0m] (step=0012900) Train Loss: 0.1609, Train Steps/Sec: 6.92
[[34m2025-03-26 03:02:49[0m] (step=0013000) Train Loss: 0.1588, Train Steps/Sec: 6.79
[[34m2025-03-26 03:03:03[0m] (step=0013100) Train Loss: 0.1599, Train Steps/Sec: 6.89
[[34m2025-03-26 03:03:18[0m] (step=0013200) Train Loss: 0.1608, Train Steps/Sec: 6.83
[[34m2025-03-26 03:03:32[0m] (step=0013300) Train Loss: 0.1620, Train Steps/Sec: 6.91
[[34m2025-03-26 03:03:47[0m] (step=0013400) Train Loss: 0.1586, Train Steps/Sec: 6.90
[[34m2025-03-26 03:04:01[0m] (step=0013500) Train Loss: 0.1637, Train Steps/Sec: 6.91
[[34m2025-03-26 03:04:16[0m] (step=0013600) Train Loss: 0.1611, Train Steps/Sec: 6.92
[[34m2025-03-26 03:04:30[0m] (step=0013700) Train Loss: 0.1610, Train Steps/Sec: 6.92
[[34m2025-03-26 03:04:45[0m] (step=0013800) Train Loss: 0.1599, Train Steps/Sec: 6.74
[[34m2025-03-26 03:05:00[0m] (step=0013900) Train Loss: 0.1622, Train Steps/Sec: 6.68
[[34m2025-03-26 03:05:15[0m] (step=0014000) Train Loss: 0.1598, Train Steps/Sec: 6.87
[[34m2025-03-26 03:05:29[0m] (step=0014100) Train Loss: 0.1596, Train Steps/Sec: 6.88
[[34m2025-03-26 03:05:44[0m] (step=0014200) Train Loss: 0.1633, Train Steps/Sec: 6.88
[[34m2025-03-26 03:05:58[0m] (step=0014300) Train Loss: 0.1624, Train Steps/Sec: 6.90
[[34m2025-03-26 03:06:13[0m] (step=0014400) Train Loss: 0.1631, Train Steps/Sec: 6.90
[[34m2025-03-26 03:06:28[0m] (step=0014500) Train Loss: 0.1596, Train Steps/Sec: 6.77
[[34m2025-03-26 03:06:42[0m] (step=0014600) Train Loss: 0.1611, Train Steps/Sec: 6.91
[[34m2025-03-26 03:06:56[0m] (step=0014700) Train Loss: 0.1629, Train Steps/Sec: 6.92
[[34m2025-03-26 03:07:11[0m] (step=0014800) Train Loss: 0.1609, Train Steps/Sec: 6.91
[[34m2025-03-26 03:07:25[0m] (step=0014900) Train Loss: 0.1600, Train Steps/Sec: 6.88
[[34m2025-03-26 03:07:41[0m] (step=0015000) Train Loss: 0.1602, Train Steps/Sec: 6.53
[[34m2025-03-26 03:07:43[0m] Beginning epoch 3...
[[34m2025-03-26 03:07:56[0m] (step=0015100) Train Loss: 0.1619, Train Steps/Sec: 6.57
[[34m2025-03-26 03:08:10[0m] (step=0015200) Train Loss: 0.1641, Train Steps/Sec: 6.89
[[34m2025-03-26 03:08:25[0m] (step=0015300) Train Loss: 0.1579, Train Steps/Sec: 6.87
[[34m2025-03-26 03:08:40[0m] (step=0015400) Train Loss: 0.1620, Train Steps/Sec: 6.90
[[34m2025-03-26 03:08:54[0m] (step=0015500) Train Loss: 0.1574, Train Steps/Sec: 6.92
[[34m2025-03-26 03:09:08[0m] (step=0015600) Train Loss: 0.1574, Train Steps/Sec: 6.94
[[34m2025-03-26 03:09:23[0m] (step=0015700) Train Loss: 0.1598, Train Steps/Sec: 6.92
[[34m2025-03-26 03:09:37[0m] (step=0015800) Train Loss: 0.1577, Train Steps/Sec: 6.88
[[34m2025-03-26 03:09:52[0m] (step=0015900) Train Loss: 0.1611, Train Steps/Sec: 6.91
[[34m2025-03-26 03:10:07[0m] (step=0016000) Train Loss: 0.1603, Train Steps/Sec: 6.80
[[34m2025-03-26 03:10:22[0m] (step=0016100) Train Loss: 0.1619, Train Steps/Sec: 6.38
[[34m2025-03-26 03:10:37[0m] (step=0016200) Train Loss: 0.1577, Train Steps/Sec: 6.88
[[34m2025-03-26 03:10:51[0m] (step=0016300) Train Loss: 0.1585, Train Steps/Sec: 6.90
[[34m2025-03-26 03:11:06[0m] (step=0016400) Train Loss: 0.1572, Train Steps/Sec: 6.91
[[34m2025-03-26 03:11:20[0m] (step=0016500) Train Loss: 0.1608, Train Steps/Sec: 6.86
[[34m2025-03-26 03:11:35[0m] (step=0016600) Train Loss: 0.1608, Train Steps/Sec: 6.89
[[34m2025-03-26 03:11:49[0m] (step=0016700) Train Loss: 0.1582, Train Steps/Sec: 6.90
[[34m2025-03-26 03:12:04[0m] (step=0016800) Train Loss: 0.1607, Train Steps/Sec: 6.91
[[34m2025-03-26 03:12:18[0m] (step=0016900) Train Loss: 0.1614, Train Steps/Sec: 6.88
[[34m2025-03-26 03:12:33[0m] (step=0017000) Train Loss: 0.1585, Train Steps/Sec: 6.89
[[34m2025-03-26 03:12:47[0m] (step=0017100) Train Loss: 0.1587, Train Steps/Sec: 6.90
[[34m2025-03-26 03:13:02[0m] (step=0017200) Train Loss: 0.1571, Train Steps/Sec: 6.91
[[34m2025-03-26 03:13:17[0m] (step=0017300) Train Loss: 0.1583, Train Steps/Sec: 6.49
[[34m2025-03-26 03:13:32[0m] (step=0017400) Train Loss: 0.1639, Train Steps/Sec: 6.90
[[34m2025-03-26 03:13:46[0m] (step=0017500) Train Loss: 0.1599, Train Steps/Sec: 6.78
[[34m2025-03-26 03:14:01[0m] (step=0017600) Train Loss: 0.1613, Train Steps/Sec: 6.91
[[34m2025-03-26 03:14:16[0m] (step=0017700) Train Loss: 0.1616, Train Steps/Sec: 6.86
[[34m2025-03-26 03:14:30[0m] (step=0017800) Train Loss: 0.1620, Train Steps/Sec: 6.90
[[34m2025-03-26 03:14:45[0m] (step=0017900) Train Loss: 0.1649, Train Steps/Sec: 6.90
[[34m2025-03-26 03:14:59[0m] (step=0018000) Train Loss: 0.1588, Train Steps/Sec: 6.91
[[34m2025-03-26 03:15:13[0m] (step=0018100) Train Loss: 0.1628, Train Steps/Sec: 6.91
[[34m2025-03-26 03:15:28[0m] (step=0018200) Train Loss: 0.1590, Train Steps/Sec: 6.84
[[34m2025-03-26 03:15:43[0m] (step=0018300) Train Loss: 0.1595, Train Steps/Sec: 6.86
[[34m2025-03-26 03:15:58[0m] (step=0018400) Train Loss: 0.1596, Train Steps/Sec: 6.61
[[34m2025-03-26 03:16:12[0m] (step=0018500) Train Loss: 0.1571, Train Steps/Sec: 6.89
[[34m2025-03-26 03:16:27[0m] (step=0018600) Train Loss: 0.1612, Train Steps/Sec: 6.86
[[34m2025-03-26 03:16:41[0m] (step=0018700) Train Loss: 0.1604, Train Steps/Sec: 6.90
[[34m2025-03-26 03:16:56[0m] (step=0018800) Train Loss: 0.1620, Train Steps/Sec: 6.90
[[34m2025-03-26 03:17:10[0m] (step=0018900) Train Loss: 0.1609, Train Steps/Sec: 6.90
[[34m2025-03-26 03:17:25[0m] (step=0019000) Train Loss: 0.1604, Train Steps/Sec: 6.82
[[34m2025-03-26 03:17:40[0m] (step=0019100) Train Loss: 0.1623, Train Steps/Sec: 6.91
[[34m2025-03-26 03:17:54[0m] (step=0019200) Train Loss: 0.1576, Train Steps/Sec: 6.87
[[34m2025-03-26 03:18:09[0m] (step=0019300) Train Loss: 0.1596, Train Steps/Sec: 6.90
[[34m2025-03-26 03:18:23[0m] (step=0019400) Train Loss: 0.1583, Train Steps/Sec: 6.90
[[34m2025-03-26 03:18:38[0m] (step=0019500) Train Loss: 0.1623, Train Steps/Sec: 6.77
[[34m2025-03-26 03:18:53[0m] (step=0019600) Train Loss: 0.1571, Train Steps/Sec: 6.78
[[34m2025-03-26 03:19:07[0m] (step=0019700) Train Loss: 0.1572, Train Steps/Sec: 6.91
[[34m2025-03-26 03:19:22[0m] (step=0019800) Train Loss: 0.1595, Train Steps/Sec: 6.90
[[34m2025-03-26 03:19:36[0m] (step=0019900) Train Loss: 0.1579, Train Steps/Sec: 6.86
[[34m2025-03-26 03:19:51[0m] (step=0020000) Train Loss: 0.1572, Train Steps/Sec: 6.91
[[34m2025-03-26 03:19:53[0m] Beginning epoch 4...
[[34m2025-03-26 03:20:06[0m] (step=0020100) Train Loss: 0.1605, Train Steps/Sec: 6.58
[[34m2025-03-26 03:20:20[0m] (step=0020200) Train Loss: 0.1588, Train Steps/Sec: 6.85
[[34m2025-03-26 03:20:35[0m] (step=0020300) Train Loss: 0.1564, Train Steps/Sec: 6.89
[[34m2025-03-26 03:20:49[0m] (step=0020400) Train Loss: 0.1602, Train Steps/Sec: 6.89
[[34m2025-03-26 03:21:04[0m] (step=0020500) Train Loss: 0.1598, Train Steps/Sec: 6.78
[[34m2025-03-26 03:21:19[0m] (step=0020600) Train Loss: 0.1596, Train Steps/Sec: 6.89
[[34m2025-03-26 03:21:34[0m] (step=0020700) Train Loss: 0.1584, Train Steps/Sec: 6.58
[[34m2025-03-26 03:21:48[0m] (step=0020800) Train Loss: 0.1594, Train Steps/Sec: 6.88
[[34m2025-03-26 03:22:03[0m] (step=0020900) Train Loss: 0.1587, Train Steps/Sec: 6.90
[[34m2025-03-26 03:22:17[0m] (step=0021000) Train Loss: 0.1620, Train Steps/Sec: 6.89
[[34m2025-03-26 03:22:32[0m] (step=0021100) Train Loss: 0.1584, Train Steps/Sec: 6.92
[[34m2025-03-26 03:22:46[0m] (step=0021200) Train Loss: 0.1579, Train Steps/Sec: 6.90
[[34m2025-03-26 03:23:01[0m] (step=0021300) Train Loss: 0.1565, Train Steps/Sec: 6.86
[[34m2025-03-26 03:23:16[0m] (step=0021400) Train Loss: 0.1566, Train Steps/Sec: 6.88
[[34m2025-03-26 03:23:30[0m] (step=0021500) Train Loss: 0.1595, Train Steps/Sec: 6.89
[[34m2025-03-26 03:23:44[0m] (step=0021600) Train Loss: 0.1584, Train Steps/Sec: 6.91
[[34m2025-03-26 03:23:59[0m] (step=0021700) Train Loss: 0.1565, Train Steps/Sec: 6.89
[[34m2025-03-26 03:24:14[0m] (step=0021800) Train Loss: 0.1575, Train Steps/Sec: 6.52
[[34m2025-03-26 03:24:29[0m] (step=0021900) Train Loss: 0.1594, Train Steps/Sec: 6.82
[[34m2025-03-26 03:24:43[0m] (step=0022000) Train Loss: 0.1573, Train Steps/Sec: 6.91
[[34m2025-03-26 03:24:58[0m] (step=0022100) Train Loss: 0.1587, Train Steps/Sec: 6.92
[[34m2025-03-26 03:25:12[0m] (step=0022200) Train Loss: 0.1534, Train Steps/Sec: 6.89
[[34m2025-03-26 03:25:27[0m] (step=0022300) Train Loss: 0.1583, Train Steps/Sec: 6.86
[[34m2025-03-26 03:25:41[0m] (step=0022400) Train Loss: 0.1552, Train Steps/Sec: 6.92
[[34m2025-03-26 03:25:56[0m] (step=0022500) Train Loss: 0.1584, Train Steps/Sec: 6.91
[[34m2025-03-26 03:26:10[0m] (step=0022600) Train Loss: 0.1560, Train Steps/Sec: 6.92
[[34m2025-03-26 03:26:25[0m] (step=0022700) Train Loss: 0.1569, Train Steps/Sec: 6.87
[[34m2025-03-26 03:26:39[0m] (step=0022800) Train Loss: 0.1554, Train Steps/Sec: 6.91
[[34m2025-03-26 03:26:54[0m] (step=0022900) Train Loss: 0.1604, Train Steps/Sec: 6.90
[[34m2025-03-26 03:27:09[0m] (step=0023000) Train Loss: 0.1573, Train Steps/Sec: 6.56
[[34m2025-03-26 03:27:24[0m] (step=0023100) Train Loss: 0.1585, Train Steps/Sec: 6.86
[[34m2025-03-26 03:27:38[0m] (step=0023200) Train Loss: 0.1574, Train Steps/Sec: 6.87
[[34m2025-03-26 03:27:53[0m] (step=0023300) Train Loss: 0.1564, Train Steps/Sec: 6.89
[[34m2025-03-26 03:28:08[0m] (step=0023400) Train Loss: 0.1568, Train Steps/Sec: 6.82
[[34m2025-03-26 03:28:22[0m] (step=0023500) Train Loss: 0.1609, Train Steps/Sec: 6.91
[[34m2025-03-26 03:28:37[0m] (step=0023600) Train Loss: 0.1574, Train Steps/Sec: 6.87
[[34m2025-03-26 03:28:51[0m] (step=0023700) Train Loss: 0.1576, Train Steps/Sec: 6.92
[[34m2025-03-26 03:29:05[0m] (step=0023800) Train Loss: 0.1577, Train Steps/Sec: 6.90
[[34m2025-03-26 03:29:20[0m] (step=0023900) Train Loss: 0.1586, Train Steps/Sec: 6.90
[[34m2025-03-26 03:29:34[0m] (step=0024000) Train Loss: 0.1562, Train Steps/Sec: 6.89
[[34m2025-03-26 03:29:50[0m] (step=0024100) Train Loss: 0.1577, Train Steps/Sec: 6.52
[[34m2025-03-26 03:30:04[0m] (step=0024200) Train Loss: 0.1594, Train Steps/Sec: 6.89
[[34m2025-03-26 03:30:19[0m] (step=0024300) Train Loss: 0.1588, Train Steps/Sec: 6.89
[[34m2025-03-26 03:30:33[0m] (step=0024400) Train Loss: 0.1563, Train Steps/Sec: 6.88
[[34m2025-03-26 03:30:48[0m] (step=0024500) Train Loss: 0.1587, Train Steps/Sec: 6.92
[[34m2025-03-26 03:31:02[0m] (step=0024600) Train Loss: 0.1598, Train Steps/Sec: 6.88
